Time,theta1_acc,theta2_acc,d3_acc,theta4_acc
0,-0.097607,0.116393,0,-0.309559
0.02,-0.0970864,0.115834,0,-0.307908
0.04,-0.0965659,0.115275,0,-0.306257
0.06,-0.0960453,0.114716,0,-0.304606
0.08,-0.0955247,0.114158,0,-0.302955
0.1,-0.0950042,0.113599,0,-0.301304
0.12,-0.0944836,0.11304,0,-0.299653
0.14,-0.093963,0.112482,0,-0.298002
0.16,-0.0934425,0.111923,0,-0.296351
0.18,-0.0929219,0.111364,0,-0.2947
0.2,-0.0924013,0.110806,0,-0.293049
0.22,-0.0918807,0.110247,0,-0.291398
0.24,-0.0913602,0.109688,0,-0.289747
0.26,-0.0908396,0.10913,0,-0.288096
0.28,-0.090319,0.108571,0,-0.286445
0.3,-0.0897985,0.108012,0,-0.284794
0.32,-0.0892779,0.107454,0,-0.283143
0.34,-0.0887573,0.106895,0,-0.281492
0.36,-0.0882367,0.106336,0,-0.279841
0.38,-0.0877162,0.105778,0,-0.27819
0.4,-0.0871956,0.105219,0,-0.276539
0.42,-0.086675,0.10466,0,-0.274888
0.44,-0.0861545,0.104101,0,-0.273237
0.46,-0.0856339,0.103543,0,-0.271586
0.48,-0.0851133,0.102984,0,-0.269935
0.5,-0.0845927,0.102425,0,-0.268284
0.52,-0.0840722,0.101867,0,-0.266633
0.54,-0.0835516,0.101308,0,-0.264982
0.56,-0.083031,0.100749,0,-0.263331
0.58,-0.0825105,0.100191,0,-0.26168
0.6,-0.0819899,0.099632,0,-0.260029
0.62,-0.0814693,0.0990733,0,-0.258378
0.64,-0.0809488,0.0985146,0,-0.256727
0.66,-0.0804282,0.0979559,0,-0.255076
0.68,-0.0799076,0.0973972,0,-0.253425
0.7,-0.079387,0.0968386,0,-0.251774
0.72,-0.0788665,0.0962799,0,-0.250123
0.74,-0.0783459,0.0957212,0,-0.248472
0.76,-0.0778253,0.0951625,0,-0.246821
0.78,-0.0773048,0.0946038,0,-0.24517
0.8,-0.0767842,0.0940451,0,-0.243519
0.82,-0.0762636,0.0934865,0,-0.241869
0.84,-0.075743,0.0929278,0,-0.240218
0.86,-0.0752225,0.0923691,0,-0.238567
0.88,-0.0747019,0.0918104,0,-0.236916
0.9,-0.0741813,0.0912517,0,-0.235265
0.92,-0.0736608,0.090693,0,-0.233614
0.94,-0.0731402,0.0901344,0,-0.231963
0.96,-0.0726196,0.0895757,0,-0.230312
0.98,-0.0720991,0.089017,0,-0.228661
1,-0.0715785,0.0884583,0,-0.22701
1.02,-0.0710579,0.0878996,0,-0.225359
1.04,-0.0705373,0.0873409,0,-0.223708
1.06,-0.0700168,0.0867822,0,-0.222057
1.08,-0.0694962,0.0862236,0,-0.220406
1.1,-0.0689756,0.0856649,0,-0.218755
1.12,-0.0684551,0.0851062,0,-0.217104
1.14,-0.0679345,0.0845475,0,-0.215453
1.16,-0.0674139,0.0839888,0,-0.213802
1.18,-0.0668933,0.0834301,0,-0.212151
1.2,-0.0663728,0.0828715,0,-0.2105
1.22,-0.0658522,0.0823128,0,-0.208849
1.24,-0.0653316,0.0817541,0,-0.207198
1.26,-0.0648111,0.0811954,0,-0.205547
1.28,-0.0642905,0.0806367,0,-0.203896
1.3,-0.0637699,0.080078,0,-0.202245
1.32,-0.0632493,0.0795194,0,-0.200594
1.34,-0.0627288,0.0789607,0,-0.198943
1.36,-0.0622082,0.078402,0,-0.197292
1.38,-0.0616876,0.0778433,0,-0.195641
1.4,-0.0611671,0.0772846,0,-0.19399
1.42,-0.0606465,0.0767259,0,-0.192339
1.44,-0.0601259,0.0761673,0,-0.190688
1.46,-0.0596054,0.0756086,0,-0.189037
1.48,-0.0590848,0.0750499,0,-0.187386
1.5,-0.0585642,0.0744912,0,-0.185735
1.52,-0.0580436,0.0739325,0,-0.184084
1.54,-0.0575231,0.0733738,0,-0.182433
1.56,-0.0570025,0.0728151,0,-0.180782
1.58,-0.0564819,0.0722565,0,-0.179131
1.6,-0.0559614,0.0716978,0,-0.17748
1.62,-0.0554408,0.0711391,0,-0.175829
1.64,-0.0549202,0.0705804,0,-0.174178
1.66,-0.0543996,0.0700217,0,-0.172527
1.68,-0.0538791,0.069463,0,-0.170876
1.7,-0.0533585,0.0689044,0,-0.169225
1.72,-0.0528379,0.0683457,0,-0.167574
1.74,-0.0523174,0.067787,0,-0.165923
1.76,-0.0517968,0.0672283,0,-0.164272
1.78,-0.0512762,0.0666696,0,-0.162621
1.8,-0.0507556,0.0661109,0,-0.160971
1.82,-0.0502351,0.0655523,0,-0.15932
1.84,-0.0497145,0.0649936,0,-0.157669
1.86,-0.0491939,0.0644349,0,-0.156018
1.88,-0.0486734,0.0638762,0,-0.154367
1.9,-0.0481528,0.0633175,0,-0.152716
1.92,-0.0476322,0.0627588,0,-0.151065
1.94,-0.0471117,0.0622002,0,-0.149414
1.96,-0.0465911,0.0616415,0,-0.147763
1.98,-0.0460705,0.0610828,0,-0.146112
2,-0.0455499,0.0605241,0,-0.144461
2.02,-0.0450294,0.0599654,0,-0.14281
2.04,-0.0445088,0.0594067,0,-0.141159
2.06,-0.0439882,0.058848,0,-0.139508
2.08,-0.0434677,0.0582894,0,-0.137857
2.1,-0.0429471,0.0577307,0,-0.136206
2.12,-0.0424265,0.057172,0,-0.134555
2.14,-0.0419059,0.0566133,0,-0.132904
2.16,-0.0413854,0.0560546,0,-0.131253
2.18,-0.0408648,0.0554959,0,-0.129602
2.2,-0.0403442,0.0549373,0,-0.127951
2.22,-0.0398237,0.0543786,0,-0.1263
2.24,-0.0393031,0.0538199,0,-0.124649
2.26,-0.0387825,0.0532612,0,-0.122998
2.28,-0.038262,0.0527025,0,-0.121347
2.3,-0.0377414,0.0521438,0,-0.119696
2.32,-0.0372208,0.0515852,0,-0.118045
2.34,-0.0367002,0.0510265,0,-0.116394
2.36,-0.0361797,0.0504678,0,-0.114743
2.38,-0.0356591,0.0499091,0,-0.113092
2.4,-0.0351385,0.0493504,0,-0.111441
2.42,-0.034618,0.0487917,0,-0.10979
2.44,-0.0340974,0.0482331,0,-0.108139
2.46,-0.0335768,0.0476744,0,-0.106488
2.48,-0.0330562,0.0471157,0,-0.104837
2.5,-0.0325357,0.046557,0,-0.103186
2.52,-0.0320151,0.0459983,0,-0.101535
2.54,-0.0314945,0.0454396,0,-0.0998843
2.56,-0.030974,0.0448809,0,-0.0982333
2.58,-0.0304534,0.0443223,0,-0.0965823
2.6,-0.0299328,0.0437636,0,-0.0949313
2.62,-0.0294122,0.0432049,0,-0.0932803
2.64,-0.0288917,0.0426462,0,-0.0916294
2.66,-0.0283711,0.0420875,0,-0.0899784
2.68,-0.0278505,0.0415288,0,-0.0883274
2.7,-0.02733,0.0409702,0,-0.0866764
2.72,-0.0268094,0.0404115,0,-0.0850254
2.74,-0.0262888,0.0398528,0,-0.0833745
2.76,-0.0257683,0.0392941,0,-0.0817235
2.78,-0.0252477,0.0387354,0,-0.0800725
2.8,-0.0247271,0.0381767,0,-0.0784215
2.82,-0.0242065,0.0376181,0,-0.0767705
2.84,-0.023686,0.0370594,0,-0.0751196
2.86,-0.0231654,0.0365007,0,-0.0734686
2.88,-0.0226448,0.035942,0,-0.0718176
2.9,-0.0221243,0.0353833,0,-0.0701666
2.92,-0.0216037,0.0348246,0,-0.0685157
2.94,-0.0210831,0.034266,0,-0.0668647
2.96,-0.0205625,0.0337073,0,-0.0652137
2.98,-0.020042,0.0331486,0,-0.0635627
3,-0.0195214,0.0325899,0,-0.0619117
3.02,-0.0190008,0.0320312,0,-0.0602608
3.04,-0.0184803,0.0314725,0,-0.0586098
3.06,-0.0179597,0.0309138,0,-0.0569588
3.08,-0.0174391,0.0303552,0,-0.0553078
3.1,-0.0169185,0.0297965,0,-0.0536568
3.12,-0.016398,0.0292378,0,-0.0520059
3.14,-0.0158774,0.0286791,0,-0.0503549
3.16,-0.0153568,0.0281204,0,-0.0487039
3.18,-0.0148363,0.0275617,0,-0.0470529
3.2,-0.0143157,0.0270031,0,-0.0454019
3.22,-0.0137951,0.0264444,0,-0.043751
3.24,-0.0132746,0.0258857,0,-0.0421
3.26,-0.012754,0.025327,0,-0.040449
3.28,-0.0122334,0.0247683,0,-0.038798
3.3,-0.0117128,0.0242096,0,-0.037147
3.32,-0.0111923,0.023651,0,-0.0354961
3.34,-0.0106717,0.0230923,0,-0.0338451
3.36,-0.0101511,0.0225336,0,-0.0321941
3.38,-0.00963056,0.0219749,0,-0.0305431
3.4,-0.00910999,0.0214162,0,-0.0288921
3.42,-0.00858942,0.0208575,0,-0.0272412
3.44,-0.00806885,0.0202989,0,-0.0255902
3.46,-0.00754828,0.0197402,0,-0.0239392
3.48,-0.00702771,0.0191815,0,-0.0222882
3.5,-0.00650713,0.0186228,0,-0.0206372
3.52,-0.00598656,0.0180641,0,-0.0189863
3.54,-0.00546599,0.0175054,0,-0.0173353
3.56,-0.00494542,0.0169467,0,-0.0156843
3.58,-0.00442485,0.0163881,0,-0.0140333
3.6,-0.00390428,0.0158294,0,-0.0123823
3.62,-0.00338371,0.0152707,0,-0.0107314
3.64,-0.00286314,0.014712,0,-0.00908039
3.66,-0.00234257,0.0141533,0,-0.00742941
3.68,-0.001822,0.0135946,0,-0.00577843
3.7,-0.00130143,0.013036,0,-0.00412745
3.72,-0.000780856,0.0124773,0,-0.00247647
3.74,-0.000260285,0.0119186,0,-0.00082549
3.76,0.000260285,0.0113599,0,0.00082549
3.78,0.000780856,0.0108012,0,0.00247647
3.8,0.00130143,0.0102425,0,0.00412745
3.82,0.001822,0.00968386,0,0.00577843
3.84,0.00234257,0.00912517,0,0.00742941
3.86,0.00286314,0.00856649,0,0.00908039
3.88,0.00338371,0.0080078,0,0.0107314
3.9,0.00390428,0.00744912,0,0.0123823
3.92,0.00442485,0.00689044,0,0.0140333
3.94,0.00494542,0.00633175,0,0.0156843
3.96,0.00546599,0.00577307,0,0.0173353
3.98,0.00598656,0.00521438,0,0.0189863
4,0.00650713,0.0046557,0,0.0206372
4.02,0.00702771,0.00409702,0,0.0222882
4.04,0.00754828,0.00353833,0,0.0239392
4.06,0.00806885,0.00297965,0,0.0255902
4.08,0.00858942,0.00242096,0,0.0272412
4.1,0.00910999,0.00186228,0,0.0288921
4.12,0.00963056,0.0013036,0,0.0305431
4.14,0.0101511,0.000744912,0,0.0321941
4.16,0.0106717,0.000186228,0,0.0338451
4.18,0.0111923,-0.000372456,0,0.0354961
4.2,0.0117128,-0.00093114,0,0.037147
4.22,0.0122334,-0.00148982,0,0.038798
4.24,0.012754,-0.00204851,0,0.040449
4.26,0.0132746,-0.00260719,0,0.0421
4.28,0.0137951,-0.00316588,0,0.043751
4.3,0.0143157,-0.00372456,0,0.0454019
4.32,0.0148363,-0.00428324,0,0.0470529
4.34,0.0153568,-0.00484193,0,0.0487039
4.36,0.0158774,-0.00540061,0,0.0503549
4.38,0.016398,-0.0059593,0,0.0520059
4.4,0.0169185,-0.00651798,0,0.0536568
4.42,0.0174391,-0.00707666,0,0.0553078
4.44,0.0179597,-0.00763535,0,0.0569588
4.46,0.0184803,-0.00819403,0,0.0586098
4.48,0.0190008,-0.00875272,0,0.0602608
4.5,0.0195214,-0.0093114,0,0.0619117
4.52,0.020042,-0.00987008,0,0.0635627
4.54,0.0205625,-0.0104288,0,0.0652137
4.56,0.0210831,-0.0109875,0,0.0668647
4.58,0.0216037,-0.0115461,0,0.0685157
4.6,0.0221243,-0.0121048,0,0.0701666
4.62,0.0226448,-0.0126635,0,0.0718176
4.64,0.0231654,-0.0132222,0,0.0734686
4.66,0.023686,-0.0137809,0,0.0751196
4.68,0.0242065,-0.0143396,0,0.0767705
4.7,0.0247271,-0.0148982,0,0.0784215
4.72,0.0252477,-0.0154569,0,0.0800725
4.74,0.0257683,-0.0160156,0,0.0817235
4.76,0.0262888,-0.0165743,0,0.0833745
4.78,0.0268094,-0.017133,0,0.0850254
4.8,0.02733,-0.0176917,0,0.0866764
4.82,0.0278505,-0.0182503,0,0.0883274
4.84,0.0283711,-0.018809,0,0.0899784
4.86,0.0288917,-0.0193677,0,0.0916294
4.88,0.0294122,-0.0199264,0,0.0932803
4.9,0.0299328,-0.0204851,0,0.0949313
4.92,0.0304534,-0.0210438,0,0.0965823
4.94,0.030974,-0.0216024,0,0.0982333
4.96,0.0314945,-0.0221611,0,0.0998843
4.98,0.0320151,-0.0227198,0,0.101535
5,0.0325357,-0.0232785,0,0.103186
5.02,0.0330562,-0.0238372,0,0.104837
5.04,0.0335768,-0.0243959,0,0.106488
5.06,0.0340974,-0.0249546,0,0.108139
5.08,0.034618,-0.0255132,0,0.10979
5.1,0.0351385,-0.0260719,0,0.111441
5.12,0.0356591,-0.0266306,0,0.113092
5.14,0.0361797,-0.0271893,0,0.114743
5.16,0.0367002,-0.027748,0,0.116394
5.18,0.0372208,-0.0283067,0,0.118045
5.2,0.0377414,-0.0288653,0,0.119696
5.22,0.038262,-0.029424,0,0.121347
5.24,0.0387825,-0.0299827,0,0.122998
5.26,0.0393031,-0.0305414,0,0.124649
5.28,0.0398237,-0.0311001,0,0.1263
5.3,0.0403442,-0.0316588,0,0.127951
5.32,0.0408648,-0.0322174,0,0.129602
5.34,0.0413854,-0.0327761,0,0.131253
5.36,0.0419059,-0.0333348,0,0.132904
5.38,0.0424265,-0.0338935,0,0.134555
5.4,0.0429471,-0.0344522,0,0.136206
5.42,0.0434677,-0.0350109,0,0.137857
5.44,0.0439882,-0.0355695,0,0.139508
5.46,0.0445088,-0.0361282,0,0.141159
5.48,0.0450294,-0.0366869,0,0.14281
5.5,0.0455499,-0.0372456,0,0.144461
5.52,0.0460705,-0.0378043,0,0.146112
5.54,0.0465911,-0.038363,0,0.147763
5.56,0.0471117,-0.0389217,0,0.149414
5.58,0.0476322,-0.0394803,0,0.151065
5.6,0.0481528,-0.040039,0,0.152716
5.62,0.0486734,-0.0405977,0,0.154367
5.64,0.0491939,-0.0411564,0,0.156018
5.66,0.0497145,-0.0417151,0,0.157669
5.68,0.0502351,-0.0422738,0,0.15932
5.7,0.0507556,-0.0428324,0,0.160971
5.72,0.0512762,-0.0433911,0,0.162621
5.74,0.0517968,-0.0439498,0,0.164272
5.76,0.0523174,-0.0445085,0,0.165923
5.78,0.0528379,-0.0450672,0,0.167574
5.8,0.0533585,-0.0456259,0,0.169225
5.82,0.0538791,-0.0461845,0,0.170876
5.84,0.0543996,-0.0467432,0,0.172527
5.86,0.0549202,-0.0473019,0,0.174178
5.88,0.0554408,-0.0478606,0,0.175829
5.9,0.0559614,-0.0484193,0,0.17748
5.92,0.0564819,-0.048978,0,0.179131
5.94,0.0570025,-0.0495366,0,0.180782
5.96,0.0575231,-0.0500953,0,0.182433
5.98,0.0580436,-0.050654,0,0.184084
6,0.0585642,-0.0512127,0,0.185735
6.02,0.0590848,-0.0517714,0,0.187386
6.04,0.0596054,-0.0523301,0,0.189037
6.06,0.0601259,-0.0528888,0,0.190688
6.08,0.0606465,-0.0534474,0,0.192339
6.1,0.0611671,-0.0540061,0,0.19399
6.12,0.0616876,-0.0545648,0,0.195641
6.14,0.0622082,-0.0551235,0,0.197292
6.16,0.0627288,-0.0556822,0,0.198943
6.18,0.0632493,-0.0562409,0,0.200594
6.2,0.0637699,-0.0567995,0,0.202245
6.22,0.0642905,-0.0573582,0,0.203896
6.24,0.0648111,-0.0579169,0,0.205547
6.26,0.0653316,-0.0584756,0,0.207198
6.28,0.0658522,-0.0590343,0,0.208849
6.3,0.0663728,-0.059593,0,0.2105
6.32,0.0668933,-0.0601516,0,0.212151
6.34,0.0674139,-0.0607103,0,0.213802
6.36,0.0679345,-0.061269,0,0.215453
6.38,0.0684551,-0.0618277,0,0.217104
6.4,0.0689756,-0.0623864,0,0.218755
6.42,0.0694962,-0.0629451,0,0.220406
6.44,0.0700168,-0.0635037,0,0.222057
6.46,0.0705373,-0.0640624,0,0.223708
6.48,0.0710579,-0.0646211,0,0.225359
6.5,0.0715785,-0.0651798,0,0.22701
6.52,0.0720991,-0.0657385,0,0.228661
6.54,0.0726196,-0.0662972,0,0.230312
6.56,0.0731402,-0.0668559,0,0.231963
6.58,0.0736608,-0.0674145,0,0.233614
6.6,0.0741813,-0.0679732,0,0.235265
6.62,0.0747019,-0.0685319,0,0.236916
6.64,0.0752225,-0.0690906,0,0.238567
6.66,0.075743,-0.0696493,0,0.240218
6.68,0.0762636,-0.070208,0,0.241869
6.7,0.0767842,-0.0707666,0,0.243519
6.72,0.0773048,-0.0713253,0,0.24517
6.74,0.0778253,-0.071884,0,0.246821
6.76,0.0783459,-0.0724427,0,0.248472
6.78,0.0788665,-0.0730014,0,0.250123
6.8,0.079387,-0.0735601,0,0.251774
6.82,0.0799076,-0.0741187,0,0.253425
6.84,0.0804282,-0.0746774,0,0.255076
6.86,0.0809488,-0.0752361,0,0.256727
6.88,0.0814693,-0.0757948,0,0.258378
6.9,0.0819899,-0.0763535,0,0.260029
6.92,0.0825105,-0.0769122,0,0.26168
6.94,0.083031,-0.0774708,0,0.263331
6.96,0.0835516,-0.0780295,0,0.264982
6.98,0.0840722,-0.0785882,0,0.266633
7,0.0845927,-0.0791469,0,0.268284
7.02,0.0851133,-0.0797056,0,0.269935
7.04,0.0856339,-0.0802643,0,0.271586
7.06,0.0861545,-0.080823,0,0.273237
7.08,0.086675,-0.0813816,0,0.274888
7.1,0.0871956,-0.0819403,0,0.276539
7.12,0.0877162,-0.082499,0,0.27819
7.14,0.0882367,-0.0830577,0,0.279841
7.16,0.0887573,-0.0836164,0,0.281492
7.18,0.0892779,-0.0841751,0,0.283143
7.2,0.0897985,-0.0847337,0,0.284794
7.22,0.090319,-0.0852924,0,0.286445
7.24,0.0908396,-0.0858511,0,0.288096
7.26,0.0913602,-0.0864098,0,0.289747
7.28,0.0918807,-0.0869685,0,0.291398
7.3,0.0924013,-0.0875272,0,0.293049
7.32,0.0929219,-0.0880858,0,0.2947
7.34,0.0934425,-0.0886445,0,0.296351
7.36,0.093963,-0.0892032,0,0.298002
7.38,0.0944836,-0.0897619,0,0.299653
7.4,0.0950042,-0.0903206,0,0.301304
7.42,0.0955247,-0.0908793,0,0.302955
7.44,0.0960453,-0.0914379,0,0.304606
7.46,0.0965659,-0.0919966,0,0.306257
7.48,0.0970864,-0.0925553,0,0.307908
7.5,0.097607,-0.093114,0,0.309559
7.5,0.0811747,-0.046557,0,0.0253242
7.52,0.0807418,-0.0463708,0,0.025338
7.54,0.0803088,-0.0461845,0,0.0253519
7.56,0.0798759,-0.0459983,0,0.0253658
7.58,0.079443,-0.0458121,0,0.0253796
7.6,0.07901,-0.0456259,0,0.0253935
7.62,0.0785771,-0.0454396,0,0.0254074
7.64,0.0781442,-0.0452534,0,0.0254213
7.66,0.0777112,-0.0450672,0,0.0254351
7.68,0.0772783,-0.0448809,0,0.025449
7.7,0.0768454,-0.0446947,0,0.0254629
7.72,0.0764124,-0.0445085,0,0.0254768
7.74,0.0759795,-0.0443223,0,0.0254906
7.76,0.0755466,-0.044136,0,0.0255045
7.78,0.0751136,-0.0439498,0,0.0255184
7.8,0.0746807,-0.0437636,0,0.0255322
7.82,0.0742478,-0.0435774,0,0.0255461
7.84,0.0738149,-0.0433911,0,0.02556
7.86,0.0733819,-0.0432049,0,0.0255739
7.88,0.072949,-0.0430187,0,0.0255877
7.9,0.0725161,-0.0428324,0,0.0256016
7.92,0.0720831,-0.0426462,0,0.0256155
7.94,0.0716502,-0.04246,0,0.0256294
7.96,0.0712173,-0.0422738,0,0.0256432
7.98,0.0707843,-0.0420875,0,0.0256571
8,0.0703514,-0.0419013,0,0.025671
8.02,0.0699185,-0.0417151,0,0.0256848
8.04,0.0694855,-0.0415288,0,0.0256987
8.06,0.0690526,-0.0413426,0,0.0257126
8.08,0.0686197,-0.0411564,0,0.0257265
8.1,0.0681867,-0.0409702,0,0.0257403
8.12,0.0677538,-0.0407839,0,0.0257542
8.14,0.0673209,-0.0405977,0,0.0257681
8.16,0.0668879,-0.0404115,0,0.025782
8.18,0.066455,-0.0402252,0,0.0257958
8.2,0.0660221,-0.040039,0,0.0258097
8.22,0.0655892,-0.0398528,0,0.0258236
8.24,0.0651562,-0.0396666,0,0.0258374
8.26,0.0647233,-0.0394803,0,0.0258513
8.28,0.0642904,-0.0392941,0,0.0258652
8.3,0.0638574,-0.0391079,0,0.0258791
8.32,0.0634245,-0.0389217,0,0.0258929
8.34,0.0629916,-0.0387354,0,0.0259068
8.36,0.0625586,-0.0385492,0,0.0259207
8.38,0.0621257,-0.038363,0,0.0259346
8.4,0.0616928,-0.0381767,0,0.0259484
8.42,0.0612598,-0.0379905,0,0.0259623
8.44,0.0608269,-0.0378043,0,0.0259762
8.46,0.060394,-0.0376181,0,0.02599
8.48,0.059961,-0.0374318,0,0.0260039
8.5,0.0595281,-0.0372456,0,0.0260178
8.52,0.0590952,-0.0370594,0,0.0260317
8.54,0.0586622,-0.0368731,0,0.0260455
8.56,0.0582293,-0.0366869,0,0.0260594
8.58,0.0577964,-0.0365007,0,0.0260733
8.6,0.0573635,-0.0363145,0,0.0260872
8.62,0.0569305,-0.0361282,0,0.026101
8.64,0.0564976,-0.035942,0,0.0261149
8.66,0.0560647,-0.0357558,0,0.0261288
8.68,0.0556317,-0.0355695,0,0.0261426
8.7,0.0551988,-0.0353833,0,0.0261565
8.72,0.0547659,-0.0351971,0,0.0261704
8.74,0.0543329,-0.0350109,0,0.0261843
8.76,0.0539,-0.0348246,0,0.0261981
8.78,0.0534671,-0.0346384,0,0.026212
8.8,0.0530341,-0.0344522,0,0.0262259
8.82,0.0526012,-0.034266,0,0.0262397
8.84,0.0521683,-0.0340797,0,0.0262536
8.86,0.0517353,-0.0338935,0,0.0262675
8.88,0.0513024,-0.0337073,0,0.0262814
8.9,0.0508695,-0.033521,0,0.0262952
8.92,0.0504365,-0.0333348,0,0.0263091
8.94,0.0500036,-0.0331486,0,0.026323
8.96,0.0495707,-0.0329624,0,0.0263369
8.98,0.0491377,-0.0327761,0,0.0263507
9,0.0487048,-0.0325899,0,0.0263646
9.02,0.0482719,-0.0324037,0,0.0263785
9.04,0.047839,-0.0322174,0,0.0263923
9.06,0.047406,-0.0320312,0,0.0264062
9.08,0.0469731,-0.031845,0,0.0264201
9.1,0.0465402,-0.0316588,0,0.026434
9.12,0.0461072,-0.0314725,0,0.0264478
9.14,0.0456743,-0.0312863,0,0.0264617
