Time,theta1_pos,theta2_pos,d3_pos,theta4_pos
0,1.5708,0,-175,0
0.02,1.57078,2.32413e-05,-175,-6.18017e-05
0.04,1.57072,9.2816e-05,-175,-0.000246766
0.06,1.57062,0.000208501,-175,-0.000554234
0.08,1.57049,0.000370072,-175,-0.000983544
0.1,1.57031,0.000577307,-175,-0.00153404
0.12,1.5701,0.000829981,-175,-0.00220505
0.14,1.56985,0.00112787,-175,-0.00299592
0.16,1.56956,0.00147075,-175,-0.003906
0.18,1.56924,0.00185841,-175,-0.00493461
0.2,1.56888,0.0022906,-175,-0.00608111
0.22,1.56848,0.00276712,-175,-0.00734482
0.24,1.56805,0.00328774,-175,-0.0087251
0.26,1.56757,0.00385224,-175,-0.0102213
0.28,1.56707,0.00446038,-175,-0.0118327
0.3,1.56652,0.00511196,-175,-0.0135587
0.32,1.56594,0.00580674,-175,-0.0153986
0.34,1.56533,0.0065445,-175,-0.0173517
0.36,1.56467,0.00732502,-175,-0.0194175
0.38,1.56399,0.00814807,-175,-0.0215952
0.4,1.56327,0.00901344,-175,-0.0238842
0.42,1.56251,0.00992089,-175,-0.0262838
0.44,1.56172,0.0108702,-175,-0.0287933
0.46,1.56089,0.0118612,-175,-0.0314121
0.48,1.56003,0.0128935,-175,-0.0341396
0.5,1.55914,0.0139671,-175,-0.0369751
0.52,1.55821,0.0150816,-175,-0.0399178
0.54,1.55725,0.0162369,-175,-0.0429672
0.56,1.55625,0.0174327,-175,-0.0461226
0.58,1.55523,0.0186688,-175,-0.0493834
0.6,1.55416,0.019945,-175,-0.0527488
0.62,1.55307,0.0212611,-175,-0.0562182
0.64,1.55194,0.0226167,-175,-0.059791
0.66,1.55078,0.0240118,-175,-0.0634665
0.68,1.54959,0.025446,-175,-0.067244
0.7,1.54837,0.0269193,-175,-0.0711228
0.72,1.54712,0.0284312,-175,-0.0751024
0.74,1.54583,0.0299817,-175,-0.079182
0.76,1.54451,0.0315704,-175,-0.083361
0.78,1.54316,0.0331972,-175,-0.0876388
0.8,1.54178,0.0348619,-175,-0.0920146
0.82,1.54037,0.0365642,-175,-0.0964878
0.84,1.53893,0.0383038,-175,-0.101058
0.86,1.53746,0.0400807,-175,-0.105724
0.88,1.53596,0.0418944,-175,-0.110485
0.9,1.53443,0.043745,-175,-0.115342
0.92,1.53287,0.045632,-175,-0.120292
0.94,1.53128,0.0475553,-175,-0.125336
0.96,1.52966,0.0495146,-175,-0.130472
0.98,1.52801,0.0515098,-175,-0.135701
1,1.52633,0.0535406,-175,-0.141021
1.02,1.52462,0.0556067,-175,-0.146432
1.04,1.52289,0.057708,-175,-0.151933
1.06,1.52113,0.0598443,-175,-0.157524
1.08,1.51934,0.0620153,-175,-0.163203
1.1,1.51752,0.0642207,-175,-0.168971
1.12,1.51567,0.0664605,-175,-0.174826
1.14,1.5138,0.0687342,-175,-0.180768
1.16,1.5119,0.0710418,-175,-0.186796
1.18,1.50997,0.073383,-175,-0.19291
1.2,1.50802,0.0757576,-175,-0.199108
1.22,1.50603,0.0781653,-175,-0.205391
1.24,1.50403,0.0806059,-175,-0.211757
1.26,1.50199,0.0830792,-175,-0.218206
1.28,1.49993,0.085585,-175,-0.224738
1.3,1.49785,0.0881231,-175,-0.23135
1.32,1.49574,0.0906932,-175,-0.238044
1.34,1.4936,0.0932951,-175,-0.244818
1.36,1.49144,0.0959286,-175,-0.251672
1.38,1.48926,0.0985934,-175,-0.258604
1.4,1.48705,0.101289,-175,-0.265615
1.42,1.48481,0.104016,-175,-0.272703
1.44,1.48255,0.106774,-175,-0.279869
1.46,1.48027,0.109562,-175,-0.28711
1.48,1.47796,0.11238,-175,-0.294428
1.5,1.47563,0.115229,-175,-0.30182
1.52,1.47328,0.118107,-175,-0.309286
1.54,1.4709,0.121014,-175,-0.316826
1.56,1.4685,0.123951,-175,-0.324439
1.58,1.46607,0.126918,-175,-0.332125
1.6,1.46363,0.129913,-175,-0.339882
1.62,1.46116,0.132936,-175,-0.34771
1.64,1.45867,0.135989,-175,-0.355608
1.66,1.45616,0.139069,-175,-0.363576
1.68,1.45362,0.142177,-175,-0.371613
1.7,1.45107,0.145314,-175,-0.379718
1.72,1.44849,0.148478,-175,-0.387891
1.74,1.44589,0.151669,-175,-0.396132
1.76,1.44327,0.154887,-175,-0.404438
1.78,1.44063,0.158132,-175,-0.41281
1.8,1.43797,0.161404,-175,-0.421247
1.82,1.43529,0.164702,-175,-0.429749
1.84,1.43259,0.168027,-175,-0.438314
1.86,1.42987,0.171377,-175,-0.446943
1.88,1.42713,0.174753,-175,-0.455634
1.9,1.42437,0.178155,-175,-0.464386
1.92,1.42159,0.181582,-175,-0.4732
1.94,1.41879,0.185034,-175,-0.482074
1.96,1.41598,0.188511,-175,-0.491008
1.98,1.41314,0.192013,-175,-0.500001
2,1.41029,0.195539,-175,-0.509052
2.02,1.40741,0.19909,-175,-0.518161
2.04,1.40452,0.202664,-175,-0.527327
2.06,1.40162,0.206262,-175,-0.53655
2.08,1.39869,0.209884,-175,-0.545829
2.1,1.39575,0.213529,-175,-0.555163
2.12,1.39279,0.217197,-175,-0.564551
2.14,1.38981,0.220888,-175,-0.573993
2.16,1.38682,0.224602,-175,-0.583488
2.18,1.38381,0.228338,-175,-0.593036
2.2,1.38078,0.232096,-175,-0.602635
2.22,1.37774,0.235876,-175,-0.612286
2.24,1.37468,0.239678,-175,-0.621987
2.26,1.3716,0.243502,-175,-0.631738
2.28,1.36851,0.247346,-175,-0.641538
2.3,1.36541,0.251212,-175,-0.651387
2.32,1.36229,0.255099,-175,-0.661284
2.34,1.35915,0.259006,-175,-0.671228
2.36,1.356,0.262934,-175,-0.681218
2.38,1.35284,0.266882,-175,-0.691255
2.4,1.34966,0.27085,-175,-0.701336
2.42,1.34646,0.274838,-175,-0.711462
2.44,1.34326,0.278845,-175,-0.721632
2.46,1.34004,0.282871,-175,-0.731846
2.48,1.3368,0.286917,-175,-0.742102
2.5,1.33356,0.290981,-175,-0.7524
2.52,1.3303,0.295064,-175,-0.762739
2.54,1.32702,0.299166,-175,-0.773118
2.56,1.32374,0.303285,-175,-0.783538
2.58,1.32044,0.307423,-175,-0.793997
2.6,1.31713,0.311578,-175,-0.804495
2.62,1.31381,0.315751,-175,-0.81503
2.64,1.31048,0.319941,-175,-0.825603
2.66,1.30713,0.324148,-175,-0.836213
2.68,1.30377,0.328372,-175,-0.846859
2.7,1.30041,0.332613,-175,-0.857539
2.72,1.29703,0.336869,-175,-0.868255
2.74,1.29364,0.341143,-175,-0.879005
2.76,1.29024,0.345432,-175,-0.889788
2.78,1.28683,0.349736,-175,-0.900603
2.8,1.28341,0.354057,-175,-0.911451
2.82,1.27998,0.358392,-175,-0.92233
2.84,1.27654,0.362743,-175,-0.93324
2.86,1.27309,0.367108,-175,-0.944179
2.88,1.26963,0.371488,-175,-0.955148
2.9,1.26616,0.375883,-175,-0.966146
2.92,1.26268,0.380291,-175,-0.977172
2.94,1.2592,0.384714,-175,-0.988226
2.96,1.2557,0.38915,-175,-0.999306
2.98,1.2522,0.393599,-175,-1.01041
3,1.24869,0.398062,-175,-1.02154
3.02,1.24518,0.402538,-175,-1.0327
3.04,1.24165,0.407027,-175,-1.04388
3.06,1.23812,0.411528,-175,-1.05508
3.08,1.23458,0.416042,-175,-1.06631
3.1,1.23103,0.420568,-175,-1.07756
3.12,1.22748,0.425106,-175,-1.08883
3.14,1.22392,0.429655,-175,-1.10012
3.16,1.22035,0.434216,-175,-1.11143
3.18,1.21678,0.438788,-175,-1.12276
3.2,1.2132,0.443372,-175,-1.13411
3.22,1.20961,0.447966,-175,-1.14548
3.24,1.20602,0.45257,-175,-1.15687
3.26,1.20243,0.457185,-175,-1.16827
3.28,1.19883,0.46181,-175,-1.17969
3.3,1.19522,0.466445,-175,-1.19112
3.32,1.19161,0.47109,-175,-1.20257
3.34,1.188,0.475744,-175,-1.21403
3.36,1.18438,0.480407,-175,-1.22551
3.38,1.18076,0.48508,-175,-1.237
3.4,1.17713,0.489761,-175,-1.2485
3.42,1.1735,0.494451,-175,-1.26001
3.44,1.16987,0.499149,-175,-1.27154
3.46,1.16623,0.503855,-175,-1.28307
3.48,1.16259,0.508569,-175,-1.29461
3.5,1.15895,0.513291,-175,-1.30617
3.52,1.1553,0.51802,-175,-1.31773
3.54,1.15166,0.522757,-175,-1.32929
3.56,1.14801,0.5275,-175,-1.34087
3.58,1.14435,0.53225,-175,-1.35245
3.6,1.1407,0.537007,-175,-1.36404
3.62,1.13705,0.54177,-175,-1.37563
3.64,1.13339,0.546539,-175,-1.38723
3.66,1.12973,0.551315,-175,-1.39883
3.68,1.12607,0.556095,-175,-1.41043
3.7,1.12241,0.560881,-175,-1.42204
3.72,1.11875,0.565673,-175,-1.43364
3.74,1.11509,0.570469,-175,-1.44525
3.76,1.11143,0.575271,-175,-1.45686
3.78,1.10777,0.580076,-175,-1.46847
3.8,1.10411,0.584886,-175,-1.48008
3.82,1.10045,0.5897,-175,-1.49168
3.84,1.0968,0.594518,-175,-1.50328
3.86,1.09314,0.59934,-175,-1.51488
3.88,1.08948,0.604165,-175,-1.52648
3.9,1.08583,0.608994,-175,-1.53807
3.92,1.08217,0.613825,-175,-1.54966
3.94,1.07852,0.618659,-175,-1.56124
3.96,1.07487,0.623495,-175,-1.57282
3.98,1.07122,0.628334,-175,-1.58439
4,1.06758,0.633175,-175,-1.59595
4.02,1.06394,0.638018,-175,-1.6075
4.04,1.0603,0.642862,-175,-1.61904
4.06,1.05666,0.647708,-175,-1.63058
4.08,1.05302,0.652555,-175,-1.6421
4.1,1.04939,0.657403,-175,-1.65361
4.12,1.04577,0.662252,-175,-1.66512
4.14,1.04215,0.667102,-175,-1.6766
4.16,1.03853,0.671951,-175,-1.68808
4.18,1.03491,0.676801,-175,-1.69954
4.2,1.0313,0.68165,-175,-1.71099
4.22,1.0277,0.6865,-175,-1.72243
4.24,1.0241,0.691348,-175,-1.73384
4.26,1.0205,0.696196,-175,-1.74525
4.28,1.01691,0.701043,-175,-1.75663
4.3,1.01333,0.705888,-175,-1.768
4.32,1.00975,0.710732,-175,-1.77935
4.34,1.00618,0.715574,-175,-1.79068
4.36,1.00261,0.720414,-175,-1.80199
4.38,0.99905,0.725253,-175,-1.81328
4.4,0.995496,0.730088,-175,-1.82455
4.42,0.991949,0.734921,-175,-1.8358
4.44,0.988409,0.739752,-175,-1.84703
4.46,0.984877,0.744579,-175,-1.85823
4.48,0.981351,0.749403,-175,-1.86941
4.5,0.977834,0.754223,-175,-1.88057
4.52,0.974324,0.75904,-175,-1.8917
4.54,0.970822,0.763853,-175,-1.90281
4.56,0.967328,0.768662,-175,-1.91389
4.58,0.963843,0.773466,-175,-1.92494
4.6,0.960366,0.778265,-175,-1.93597
4.62,0.956899,0.78306,-175,-1.94696
4.64,0.95344,0.78785,-175,-1.95793
4.66,0.94999,0.792634,-175,-1.96887
4.68,0.946551,0.797413,-175,-1.97978
4.7,0.94312,0.802186,-175,-1.99066
4.72,0.9397,0.806954,-175,-2.00151
4.74,0.93629,0.811715,-175,-2.01233
4.76,0.93289,0.816469,-175,-2.02311
4.78,0.9295,0.821217,-175,-2.03386
4.8,0.926121,0.825958,-175,-2.04457
4.82,0.922754,0.830692,-175,-2.05525
4.84,0.919397,0.835419,-175,-2.0659
4.86,0.916052,0.840139,-175,-2.07651
4.88,0.912718,0.84485,-175,-2.08708
4.9,0.909396,0.849554,-175,-2.09762
4.92,0.906086,0.854249,-175,-2.10812
4.94,0.902788,0.858936,-175,-2.11857
4.96,0.899503,0.863614,-175,-2.12899
4.98,0.89623,0.868283,-175,-2.13937
5,0.89297,0.872944,-175,-2.14971
5.02,0.889723,0.877595,-175,-2.16001
5.04,0.886489,0.882236,-175,-2.17027
5.06,0.883269,0.886868,-175,-2.18048
5.08,0.880062,0.89149,-175,-2.19065
5.1,0.876869,0.896101,-175,-2.20078
5.12,0.87369,0.900702,-175,-2.21086
5.14,0.870526,0.905293,-175,-2.22089
5.16,0.867375,0.909872,-175,-2.23088
5.18,0.86424,0.914441,-175,-2.24083
5.2,0.86112,0.918998,-175,-2.25073
5.22,0.858014,0.923544,-175,-2.26057
5.24,0.854924,0.928077,-175,-2.27037
5.26,0.851849,0.932599,-175,-2.28013
5.28,0.84879,0.937109,-175,-2.28983
5.3,0.845748,0.941606,-175,-2.29948
5.32,0.842721,0.946091,-175,-2.30908
5.34,0.83971,0.950562,-175,-2.31862
5.36,0.836716,0.955021,-175,-2.32812
5.38,0.833739,0.959466,-175,-2.33756
5.4,0.830779,0.963898,-175,-2.34695
5.42,0.827836,0.968315,-175,-2.35628
5.44,0.82491,0.972719,-175,-2.36556
5.46,0.822002,0.977109,-175,-2.37479
5.48,0.819112,0.981484,-175,-2.38395
5.5,0.81624,0.985844,-175,-2.39306
5.52,0.813386,0.99019,-175,-2.40211
5.54,0.81055,0.994521,-175,-2.4111
5.56,0.807733,0.998836,-175,-2.42004
5.58,0.804935,1.00314,-175,-2.42891
5.6,0.802156,1.00742,-175,-2.43773
5.62,0.799396,1.01169,-175,-2.44648
5.64,0.796656,1.01594,-175,-2.45517
5.66,0.793936,1.02017,-175,-2.4638
5.68,0.791235,1.02439,-175,-2.47236
5.7,0.788554,1.02859,-175,-2.48087
5.72,0.785894,1.03278,-175,-2.4893
5.74,0.783254,1.03694,-175,-2.49767
5.76,0.780635,1.04109,-175,-2.50598
5.78,0.778037,1.04523,-175,-2.51422
5.8,0.77546,1.04934,-175,-2.52239
5.82,0.772904,1.05343,-175,-2.5305
5.84,0.77037,1.05751,-175,-2.53854
5.86,0.767857,1.06157,-175,-2.5465
5.88,0.765367,1.06561,-175,-2.5544
5.9,0.762899,1.06963,-175,-2.56223
5.92,0.760453,1.07363,-175,-2.56999
5.94,0.75803,1.07761,-175,-2.57767
5.96,0.755629,1.08157,-175,-2.58529
5.98,0.753252,1.08551,-175,-2.59283
6,0.750897,1.08943,-175,-2.60029
6.02,0.748567,1.09333,-175,-2.60768
6.04,0.746259,1.09721,-175,-2.615
6.06,0.743976,1.10107,-175,-2.62224
6.08,0.741717,1.10491,-175,-2.62941
6.1,0.739482,1.10873,-175,-2.6365
6.12,0.737271,1.11252,-175,-2.64351
6.14,0.735085,1.11629,-175,-2.65044
6.16,0.732924,1.12005,-175,-2.65729
6.18,0.730788,1.12377,-175,-2.66407
6.2,0.728678,1.12748,-175,-2.67076
6.22,0.726593,1.13116,-175,-2.67738
6.24,0.724533,1.13482,-175,-2.68391
6.26,0.7225,1.13846,-175,-2.69036
6.28,0.720492,1.14208,-175,-2.69672
6.3,0.718511,1.14567,-175,-2.703
6.32,0.716557,1.14923,-175,-2.7092
6.34,0.714629,1.15277,-175,-2.71532
6.36,0.712728,1.15629,-175,-2.72134
6.38,0.710855,1.15979,-175,-2.72729
6.4,0.709009,1.16325,-175,-2.73314
6.42,0.70719,1.1667,-175,-2.73891
6.44,0.705399,1.17012,-175,-2.74459
6.46,0.703637,1.17351,-175,-2.75018
6.48,0.701902,1.17688,-175,-2.75568
6.5,0.700196,1.18022,-175,-2.76109
6.52,0.698518,1.18354,-175,-2.76641
6.54,0.69687,1.18683,-175,-2.77164
6.56,0.69525,1.19009,-175,-2.77678
6.58,0.69366,1.19332,-175,-2.78182
6.6,0.692099,1.19653,-175,-2.78677
6.62,0.690568,1.19972,-175,-2.79163
6.64,0.689066,1.20287,-175,-2.79639
6.66,0.687595,1.206,-175,-2.80105
6.68,0.686154,1.2091,-175,-2.80562
6.7,0.684744,1.21217,-175,-2.8101
6.72,0.683364,1.21521,-175,-2.81447
6.74,0.682015,1.21822,-175,-2.81875
6.76,0.680697,1.22121,-175,-2.82293
6.78,0.679411,1.22417,-175,-2.82701
6.8,0.678156,1.22709,-175,-2.83099
6.82,0.676933,1.22999,-175,-2.83487
6.84,0.675742,1.23286,-175,-2.83865
6.86,0.674583,1.2357,-175,-2.84232
6.88,0.673457,1.23851,-175,-2.84589
6.9,0.672363,1.24128,-175,-2.84936
6.92,0.671302,1.24403,-175,-2.85273
6.94,0.670273,1.24675,-175,-2.85599
6.96,0.669279,1.24943,-175,-2.85915
6.98,0.668317,1.25209,-175,-2.86219
7,0.667389,1.25471,-175,-2.86514
7.02,0.666495,1.2573,-175,-2.86797
7.04,0.665635,1.25986,-175,-2.8707
7.06,0.664809,1.26239,-175,-2.87332
7.08,0.664018,1.26488,-175,-2.87583
7.1,0.663261,1.26735,-175,-2.87823
7.12,0.66254,1.26978,-175,-2.88052
7.14,0.661853,1.27217,-175,-2.8827
7.16,0.661202,1.27454,-175,-2.88476
7.18,0.660586,1.27687,-175,-2.88671
7.2,0.660006,1.27916,-175,-2.88855
7.22,0.659461,1.28143,-175,-2.89028
7.24,0.658953,1.28365,-175,-2.89189
7.26,0.658482,1.28585,-175,-2.89339
7.28,0.658046,1.28801,-175,-2.89477
7.3,0.657648,1.29013,-175,-2.89603
7.32,0.657286,1.29222,-175,-2.89718
7.34,0.656962,1.29428,-175,-2.89821
7.36,0.656675,1.29629,-175,-2.89912
7.38,0.656426,1.29828,-175,-2.89991
7.4,0.656214,1.30023,-175,-2.90058
7.42,0.656041,1.30214,-175,-2.90113
7.44,0.655905,1.30401,-175,-2.90156
7.46,0.655808,1.30585,-175,-2.90187
7.48,0.65575,1.30765,-175,-2.90205
7.5,0.655731,1.30942,-175,-2.90211
7.5,0.655731,1.30942,-175,-2.90211
7.52,0.655747,1.31115,-175,-2.90211
7.54,0.655795,1.31287,-175,-2.90209
7.56,0.655876,1.31457,-175,-2.90207
7.58,0.655988,1.31625,-175,-2.90203
7.6,0.656133,1.31791,-175,-2.90199
7.62,0.656309,1.31956,-175,-2.90193
7.64,0.656516,1.32118,-175,-2.90186
7.66,0.656755,1.32279,-175,-2.90179
7.68,0.657024,1.32438,-175,-2.9017
7.7,0.657325,1.32596,-175,-2.90161
7.72,0.657657,1.32751,-175,-2.9015
7.74,0.658018,1.32905,-175,-2.90138
7.76,0.658411,1.33057,-175,-2.90125
7.78,0.658833,1.33207,-175,-2.90112
7.8,0.659286,1.33355,-175,-2.90097
7.82,0.659768,1.33502,-175,-2.90081
7.84,0.660281,1.33647,-175,-2.90064
7.86,0.660822,1.3379,-175,-2.90047
7.88,0.661393,1.33931,-175,-2.90028
7.9,0.661994,1.34071,-175,-2.90008
7.92,0.662623,1.34209,-175,-2.89987
7.94,0.663281,1.34345,-175,-2.89965
7.96,0.663968,1.3448,-175,-2.89942
7.98,0.664683,1.34613,-175,-2.89918
8,0.665426,1.34744,-175,-2.89893
8.02,0.666198,1.34873,-175,-2.89867
8.04,0.666998,1.35001,-175,-2.8984
8.06,0.667825,1.35127,-175,-2.89812
8.08,0.66868,1.35252,-175,-2.89783
8.1,0.669563,1.35375,-175,-2.89753
8.12,0.670472,1.35496,-175,-2.89722
8.14,0.671409,1.35616,-175,-2.8969
8.16,0.672373,1.35734,-175,-2.89656
8.18,0.673364,1.3585,-175,-2.89622
8.2,0.674381,1.35965,-175,-2.89587
8.22,0.675424,1.36078,-175,-2.89551
8.24,0.676494,1.3619,-175,-2.89513
8.26,0.67759,1.36299,-175,-2.89475
8.28,0.678712,1.36408,-175,-2.89435
8.3,0.679859,1.36515,-175,-2.89395
8.32,0.681032,1.3662,-175,-2.89353
8.34,0.682231,1.36724,-175,-2.89311
8.36,0.683454,1.36826,-175,-2.89267
8.38,0.684703,1.36927,-175,-2.89223
8.4,0.685976,1.37026,-175,-2.89177
8.42,0.687274,1.37123,-175,-2.89131
8.44,0.688597,1.37219,-175,-2.89083
8.46,0.689944,1.37314,-175,-2.89034
8.48,0.691315,1.37407,-175,-2.88984
8.5,0.69271,1.37498,-175,-2.88933
8.52,0.694129,1.37588,-175,-2.88882
8.54,0.695572,1.37677,-175,-2.88829
8.56,0.697038,1.37764,-175,-2.88775
8.58,0.698527,1.3785,-175,-2.8872
8.6,0.700039,1.37934,-175,-2.88664
8.62,0.701575,1.38017,-175,-2.88607
8.64,0.703133,1.38098,-175,-2.88549
8.66,0.704713,1.38178,-175,-2.88489
8.68,0.706317,1.38256,-175,-2.88429
8.7,0.707942,1.38333,-175,-2.88368
8.72,0.70959,1.38409,-175,-2.88306
8.74,0.711259,1.38483,-175,-2.88242
8.76,0.71295,1.38555,-175,-2.88178
8.78,0.714663,1.38627,-175,-2.88112
8.8,0.716397,1.38697,-175,-2.88046
8.82,0.718152,1.38765,-175,-2.87978
8.84,0.719928,1.38833,-175,-2.8791
8.86,0.721726,1.38898,-175,-2.8784
8.88,0.723544,1.38963,-175,-2.8777
8.9,0.725382,1.39026,-175,-2.87698
8.92,0.727241,1.39088,-175,-2.87625
8.94,0.72912,1.39148,-175,-2.87551
8.96,0.731019,1.39207,-175,-2.87476
8.98,0.732937,1.39265,-175,-2.874
9,0.734876,1.39322,-175,-2.87323
9.02,0.736834,1.39377,-175,-2.87245
9.04,0.738811,1.39431,-175,-2.87166
9.06,0.740807,1.39484,-175,-2.87086
9.08,0.742823,1.39535,-175,-2.87005
9.1,0.744857,1.39585,-175,-2.86922
9.12,0.746909,1.39634,-175,-2.86839
9.14,0.748981,1.39681,-175,-2.86755
9.16,0.75107,1.39728,-175,-2.86669
9.18,0.753178,1.39773,-175,-2.86583
9.2,0.755303,1.39817,-175,-2.86495
9.22,0.757446,1.39859,-175,-2.86406
9.24,0.759607,1.39901,-175,-2.86317
9.26,0.761785,1.39941,-175,-2.86226
9.28,0.763981,1.3998,-175,-2.86134
9.3,0.766193,1.40017,-175,-2.86041
9.32,0.768422,1.40054,-175,-2.85947
9.34,0.770668,1.40089,-175,-2.85852
9.36,0.772931,1.40124,-175,-2.85756
9.38,0.77521,1.40157,-175,-2.85659
9.4,0.777505,1.40188,-175,-2.85561
9.42,0.779816,1.40219,-175,-2.85462
9.44,0.782143,1.40249,-175,-2.85361
9.46,0.784486,1.40277,-175,-2.8526
9.48,0.786844,1.40304,-175,-2.85157
9.5,0.789218,1.40331,-175,-2.85054
9.52,0.791606,1.40356,-175,-2.84949
9.54,0.79401,1.4038,-175,-2.84844
9.56,0.796429,1.40402,-175,-2.84737
9.58,0.798862,1.40424,-175,-2.84629
9.6,0.801309,1.40445,-175,-2.8452
9.62,0.803771,1.40464,-175,-2.8441
9.64,0.806247,1.40483,-175,-2.84299
9.66,0.808737,1.405,-175,-2.84187
9.68,0.811241,1.40517,-175,-2.84074
9.7,0.813758,1.40532,-175,-2.8396
9.72,0.816288,1.40546,-175,-2.83844
9.74,0.818832,1.4056,-175,-2.83728
9.76,0.821389,1.40572,-175,-2.83611
9.78,0.823959,1.40583,-175,-2.83492
9.8,0.826542,1.40593,-175,-2.83372
9.82,0.829137,1.40602,-175,-2.83252
9.84,0.831745,1.40611,-175,-2.8313
9.86,0.834364,1.40618,-175,-2.83007
9.88,0.836996,1.40624,-175,-2.82883
9.9,0.83964,1.40629,-175,-2.82758
9.92,0.842295,1.40633,-175,-2.82632
9.94,0.844962,1.40637,-175,-2.82505
9.96,0.84764,1.40639,-175,-2.82377
9.98,0.85033,1.4064,-175,-2.82247
10,0.85303,1.40641,-175,-2.82117
10.02,0.855741,1.4064,-175,-2.81985
10.04,0.858463,1.40639,-175,-2.81853
