Time,theta1_vel,theta2_vel,d3_vel,theta4_vel
0,0,0,0,0
0.02,-0.00194693,0.00232226,0,-0.00617466
0.04,-0.00388346,0.00463335,0,-0.0123163
0.06,-0.00580957,0.00693327,0,-0.0184249
0.08,-0.00772527,0.00922201,0,-0.0245005
0.1,-0.00963056,0.0114996,0,-0.0305431
0.12,-0.0115254,0.013766,0,-0.0365527
0.14,-0.0134099,0.0160212,0,-0.0425292
0.16,-0.015284,0.0182652,0,-0.0484728
0.18,-0.0171476,0.0204981,0,-0.0543833
0.2,-0.0190008,0.0227198,0,-0.0602608
0.22,-0.0208437,0.0249303,0,-0.0661052
0.24,-0.0226761,0.0271297,0,-0.0719167
0.26,-0.0244981,0.0293179,0,-0.0776951
0.28,-0.0263096,0.0314949,0,-0.0834405
0.3,-0.0281108,0.0336607,0,-0.0891529
0.32,-0.0299016,0.0358154,0,-0.0948323
0.34,-0.0316819,0.0379589,0,-0.100479
0.36,-0.0334519,0.0400912,0,-0.106092
0.38,-0.0352114,0.0422123,0,-0.111672
0.4,-0.0369605,0.0443223,0,-0.11722
0.42,-0.0386992,0.0464211,0,-0.122734
0.44,-0.0404275,0.0485087,0,-0.128215
0.46,-0.0421454,0.0505851,0,-0.133663
0.48,-0.0438529,0.0526504,0,-0.139079
0.5,-0.0455499,0.0547045,0,-0.144461
0.52,-0.0472366,0.0567474,0,-0.14981
0.54,-0.0489128,0.0587791,0,-0.155126
0.56,-0.0505787,0.0607997,0,-0.160409
0.58,-0.0522341,0.0628091,0,-0.165659
0.6,-0.0538791,0.0648073,0,-0.170876
0.62,-0.0555137,0.0667944,0,-0.17606
0.64,-0.0571378,0.0687703,0,-0.181212
0.66,-0.0587516,0.070735,0,-0.18633
0.68,-0.060355,0.0726885,0,-0.191415
0.7,-0.0619479,0.0746309,0,-0.196467
0.72,-0.0635305,0.0765621,0,-0.201486
0.74,-0.0651026,0.0784821,0,-0.206472
0.76,-0.0666643,0.0803909,0,-0.211424
0.78,-0.0682156,0.0822886,0,-0.216344
0.8,-0.0697565,0.0841751,0,-0.221231
0.82,-0.071287,0.0860504,0,-0.226085
0.84,-0.072807,0.0879145,0,-0.230906
0.86,-0.0743167,0.0897675,0,-0.235694
0.88,-0.0758159,0.0916093,0,-0.240449
0.9,-0.0773048,0.0934399,0,-0.24517
0.92,-0.0787832,0.0952593,0,-0.249859
0.94,-0.0802512,0.0970676,0,-0.254515
0.96,-0.0817088,0.0988647,0,-0.259138
0.98,-0.083156,0.100651,0,-0.263727
1,-0.0845927,0.102425,0,-0.268284
1.02,-0.0860191,0.104189,0,-0.272808
1.04,-0.0874351,0.105941,0,-0.277299
1.06,-0.0888406,0.107683,0,-0.281756
1.08,-0.0902357,0.109413,0,-0.286181
1.1,-0.0916205,0.111132,0,-0.290572
1.12,-0.0929948,0.112839,0,-0.294931
1.14,-0.0943587,0.114536,0,-0.299257
1.16,-0.0957121,0.116221,0,-0.303549
1.18,-0.0970552,0.117895,0,-0.307809
1.2,-0.0983879,0.119558,0,-0.312035
1.22,-0.0997101,0.12121,0,-0.316229
1.24,-0.101022,0.122851,0,-0.320389
1.26,-0.102323,0.12448,0,-0.324517
1.28,-0.103614,0.126099,0,-0.328611
1.3,-0.104895,0.127706,0,-0.332672
1.32,-0.106165,0.129302,0,-0.336701
1.34,-0.107425,0.130887,0,-0.340696
1.36,-0.108674,0.13246,0,-0.344658
1.38,-0.109913,0.134023,0,-0.348588
1.4,-0.111142,0.135574,0,-0.352484
1.42,-0.11236,0.137114,0,-0.356347
1.44,-0.113568,0.138643,0,-0.360178
1.46,-0.114765,0.140161,0,-0.363975
1.48,-0.115952,0.141667,0,-0.367739
1.5,-0.117128,0.143163,0,-0.37147
1.52,-0.118295,0.144647,0,-0.375169
1.54,-0.11945,0.14612,0,-0.378834
1.56,-0.120595,0.147582,0,-0.382466
1.58,-0.12173,0.149033,0,-0.386065
1.6,-0.122855,0.150472,0,-0.389631
1.62,-0.123969,0.151901,0,-0.393164
1.64,-0.125072,0.153318,0,-0.396664
1.66,-0.126166,0.154724,0,-0.400131
1.68,-0.127248,0.156119,0,-0.403565
1.7,-0.128321,0.157502,0,-0.406966
1.72,-0.129383,0.158875,0,-0.410334
1.74,-0.130434,0.160236,0,-0.413669
1.76,-0.131475,0.161586,0,-0.416971
1.78,-0.132506,0.162925,0,-0.42024
1.8,-0.133526,0.164253,0,-0.423476
1.82,-0.134536,0.16557,0,-0.426679
1.84,-0.135536,0.166875,0,-0.429849
1.86,-0.136525,0.168169,0,-0.432986
1.88,-0.137504,0.169453,0,-0.43609
1.9,-0.138472,0.170725,0,-0.439161
1.92,-0.13943,0.171985,0,-0.442198
1.94,-0.140377,0.173235,0,-0.445203
1.96,-0.141314,0.174473,0,-0.448175
1.98,-0.142241,0.175701,0,-0.451114
2,-0.143157,0.176917,0,-0.454019
2.02,-0.144063,0.178121,0,-0.456892
2.04,-0.144958,0.179315,0,-0.459732
2.06,-0.145843,0.180498,0,-0.462538
2.08,-0.146718,0.181669,0,-0.465312
2.1,-0.147582,0.182829,0,-0.468053
2.12,-0.148436,0.183978,0,-0.47076
2.14,-0.149279,0.185116,0,-0.473435
2.16,-0.150112,0.186243,0,-0.476076
2.18,-0.150934,0.187358,0,-0.478685
2.2,-0.151746,0.188463,0,-0.481261
2.22,-0.152548,0.189556,0,-0.483803
2.24,-0.153339,0.190638,0,-0.486313
2.26,-0.15412,0.191709,0,-0.488789
2.28,-0.154891,0.192768,0,-0.491232
2.3,-0.155651,0.193817,0,-0.493643
2.32,-0.1564,0.194854,0,-0.49602
2.34,-0.157139,0.19588,0,-0.498365
2.36,-0.157868,0.196895,0,-0.500676
2.38,-0.158587,0.197899,0,-0.502954
2.4,-0.159295,0.198892,0,-0.5052
2.42,-0.159992,0.199873,0,-0.507412
2.44,-0.160679,0.200843,0,-0.509591
2.46,-0.161356,0.201802,0,-0.511738
2.48,-0.162022,0.20275,0,-0.513851
2.5,-0.162678,0.203687,0,-0.515931
2.52,-0.163324,0.204612,0,-0.517978
2.54,-0.163959,0.205527,0,-0.519993
2.56,-0.164584,0.20643,0,-0.521974
2.58,-0.165198,0.207322,0,-0.523922
2.6,-0.165802,0.208203,0,-0.525837
2.62,-0.166395,0.209073,0,-0.527719
2.64,-0.166978,0.209931,0,-0.529568
2.66,-0.167551,0.210778,0,-0.531384
2.68,-0.168113,0.211615,0,-0.533167
2.7,-0.168665,0.21244,0,-0.534917
2.72,-0.169206,0.213253,0,-0.536634
2.74,-0.169737,0.214056,0,-0.538318
2.76,-0.170258,0.214848,0,-0.539969
2.78,-0.170768,0.215628,0,-0.541587
2.8,-0.171268,0.216397,0,-0.543172
2.82,-0.171757,0.217155,0,-0.544724
2.84,-0.172236,0.217902,0,-0.546243
2.86,-0.172705,0.218637,0,-0.547729
2.88,-0.173163,0.219362,0,-0.549182
2.9,-0.17361,0.220075,0,-0.550602
2.92,-0.174048,0.220777,0,-0.551989
2.94,-0.174474,0.221468,0,-0.553342
2.96,-0.174891,0.222148,0,-0.554663
2.98,-0.175297,0.222816,0,-0.555951
3,-0.175693,0.223474,0,-0.557206
3.02,-0.176078,0.22412,0,-0.558427
3.04,-0.176453,0.224755,0,-0.559616
3.06,-0.176817,0.225379,0,-0.560772
3.08,-0.177171,0.225991,0,-0.561894
3.1,-0.177515,0.226593,0,-0.562984
3.12,-0.177848,0.227183,0,-0.564041
3.14,-0.178171,0.227762,0,-0.565064
3.16,-0.178483,0.22833,0,-0.566055
3.18,-0.178785,0.228887,0,-0.567012
3.2,-0.179076,0.229433,0,-0.567937
3.22,-0.179357,0.229967,0,-0.568829
3.24,-0.179628,0.230491,0,-0.569687
3.26,-0.179888,0.231003,0,-0.570512
3.28,-0.180138,0.231504,0,-0.571305
3.3,-0.180378,0.231994,0,-0.572064
3.32,-0.180607,0.232472,0,-0.572791
3.34,-0.180825,0.23294,0,-0.573484
3.36,-0.181034,0.233396,0,-0.574145
3.38,-0.181232,0.233841,0,-0.574772
3.4,-0.181419,0.234275,0,-0.575366
3.42,-0.181596,0.234698,0,-0.575928
3.44,-0.181762,0.235109,0,-0.576456
3.46,-0.181919,0.23551,0,-0.576951
3.48,-0.182064,0.235899,0,-0.577414
3.5,-0.1822,0.236277,0,-0.577843
3.52,-0.182325,0.236644,0,-0.578239
3.54,-0.182439,0.236999,0,-0.578602
3.56,-0.182543,0.237344,0,-0.578932
3.58,-0.182637,0.237677,0,-0.57923
3.6,-0.18272,0.237999,0,-0.579494
3.62,-0.182793,0.23831,0,-0.579725
3.64,-0.182856,0.23861,0,-0.579923
3.66,-0.182908,0.238899,0,-0.580088
3.68,-0.182949,0.239176,0,-0.58022
3.7,-0.182981,0.239443,0,-0.580319
3.72,-0.183001,0.239698,0,-0.580385
3.74,-0.183012,0.239942,0,-0.580418
3.76,-0.183012,0.240175,0,-0.580418
3.78,-0.183001,0.240396,0,-0.580385
3.8,-0.182981,0.240607,0,-0.580319
3.82,-0.182949,0.240806,0,-0.58022
3.84,-0.182908,0.240994,0,-0.580088
3.86,-0.182856,0.241171,0,-0.579923
3.88,-0.182793,0.241337,0,-0.579725
3.9,-0.18272,0.241491,0,-0.579494
3.92,-0.182637,0.241635,0,-0.57923
3.94,-0.182543,0.241767,0,-0.578932
3.96,-0.182439,0.241888,0,-0.578602
3.98,-0.182325,0.241998,0,-0.578239
4,-0.1822,0.242096,0,-0.577843
4.02,-0.182064,0.242184,0,-0.577414
4.04,-0.181919,0.24226,0,-0.576951
4.06,-0.181762,0.242325,0,-0.576456
4.08,-0.181596,0.242379,0,-0.575928
4.1,-0.181419,0.242422,0,-0.575366
4.12,-0.181232,0.242454,0,-0.574772
4.14,-0.181034,0.242474,0,-0.574145
4.16,-0.180825,0.242484,0,-0.573484
4.18,-0.180607,0.242482,0,-0.572791
4.2,-0.180378,0.242469,0,-0.572064
4.22,-0.180138,0.242445,0,-0.571305
4.24,-0.179888,0.242409,0,-0.570512
4.26,-0.179628,0.242363,0,-0.569687
4.28,-0.179357,0.242305,0,-0.568829
4.3,-0.179076,0.242236,0,-0.567937
4.32,-0.178785,0.242156,0,-0.567012
4.34,-0.178483,0.242065,0,-0.566055
4.36,-0.178171,0.241962,0,-0.565064
4.38,-0.177848,0.241849,0,-0.564041
4.4,-0.177515,0.241724,0,-0.562984
4.42,-0.177171,0.241588,0,-0.561894
4.44,-0.176817,0.241441,0,-0.560772
4.46,-0.176453,0.241283,0,-0.559616
4.48,-0.176078,0.241113,0,-0.558427
4.5,-0.175693,0.240932,0,-0.557206
4.52,-0.175297,0.240741,0,-0.555951
4.54,-0.174891,0.240538,0,-0.554663
4.56,-0.174474,0.240324,0,-0.553342
4.58,-0.174048,0.240098,0,-0.551989
4.6,-0.17361,0.239862,0,-0.550602
4.62,-0.173163,0.239614,0,-0.549182
4.64,-0.172705,0.239355,0,-0.547729
4.66,-0.172236,0.239085,0,-0.546243
4.68,-0.171757,0.238804,0,-0.544724
4.7,-0.171268,0.238512,0,-0.543172
4.72,-0.170768,0.238208,0,-0.541587
4.74,-0.170258,0.237893,0,-0.539969
4.76,-0.169737,0.237567,0,-0.538318
4.78,-0.169206,0.23723,0,-0.536634
4.8,-0.168665,0.236882,0,-0.534917
4.82,-0.168113,0.236523,0,-0.533167
4.84,-0.167551,0.236152,0,-0.531384
4.86,-0.166978,0.23577,0,-0.529568
4.88,-0.166395,0.235377,0,-0.527719
4.9,-0.165802,0.234973,0,-0.525837
4.92,-0.165198,0.234558,0,-0.523922
4.94,-0.164584,0.234131,0,-0.521974
4.96,-0.163959,0.233694,0,-0.519993
4.98,-0.163324,0.233245,0,-0.517978
5,-0.162678,0.232785,0,-0.515931
5.02,-0.162022,0.232314,0,-0.513851
5.04,-0.161356,0.231832,0,-0.511738
5.06,-0.160679,0.231338,0,-0.509591
5.08,-0.159992,0.230833,0,-0.507412
5.1,-0.159295,0.230317,0,-0.5052
5.12,-0.158587,0.22979,0,-0.502954
5.14,-0.157868,0.229252,0,-0.500676
5.16,-0.157139,0.228703,0,-0.498365
5.18,-0.1564,0.228142,0,-0.49602
5.2,-0.155651,0.227571,0,-0.493643
5.22,-0.154891,0.226988,0,-0.491232
5.24,-0.15412,0.226394,0,-0.488789
5.26,-0.153339,0.225788,0,-0.486313
5.28,-0.152548,0.225172,0,-0.483803
5.3,-0.151746,0.224544,0,-0.481261
5.32,-0.150934,0.223906,0,-0.478685
5.34,-0.150112,0.223256,0,-0.476076
5.36,-0.149279,0.222595,0,-0.473435
5.38,-0.148436,0.221922,0,-0.47076
5.4,-0.147582,0.221239,0,-0.468053
5.42,-0.146718,0.220544,0,-0.465312
5.44,-0.145843,0.219838,0,-0.462538
5.46,-0.144958,0.219121,0,-0.459732
5.48,-0.144063,0.218393,0,-0.456892
5.5,-0.143157,0.217654,0,-0.454019
5.52,-0.142241,0.216903,0,-0.451114
5.54,-0.141314,0.216142,0,-0.448175
5.56,-0.140377,0.215369,0,-0.445203
5.58,-0.13943,0.214585,0,-0.442198
5.6,-0.138472,0.21379,0,-0.439161
5.62,-0.137504,0.212983,0,-0.43609
5.64,-0.136525,0.212166,0,-0.432986
5.66,-0.135536,0.211337,0,-0.429849
5.68,-0.134536,0.210497,0,-0.426679
5.7,-0.133526,0.209646,0,-0.423476
5.72,-0.132506,0.208784,0,-0.42024
5.74,-0.131475,0.207911,0,-0.416971
5.76,-0.130434,0.207026,0,-0.413669
5.78,-0.129383,0.20613,0,-0.410334
5.8,-0.128321,0.205223,0,-0.406966
5.82,-0.127248,0.204305,0,-0.403565
5.84,-0.126166,0.203376,0,-0.400131
5.86,-0.125072,0.202435,0,-0.396664
5.88,-0.123969,0.201484,0,-0.393164
5.9,-0.122855,0.200521,0,-0.389631
5.92,-0.12173,0.199547,0,-0.386065
5.94,-0.120595,0.198562,0,-0.382466
5.96,-0.11945,0.197566,0,-0.378834
5.98,-0.118295,0.196558,0,-0.375169
6,-0.117128,0.195539,0,-0.37147
6.02,-0.115952,0.19451,0,-0.367739
6.04,-0.114765,0.193469,0,-0.363975
6.06,-0.113568,0.192416,0,-0.360178
6.08,-0.11236,0.191353,0,-0.356347
6.1,-0.111142,0.190278,0,-0.352484
6.12,-0.109913,0.189193,0,-0.348588
6.14,-0.108674,0.188096,0,-0.344658
6.16,-0.107425,0.186988,0,-0.340696
6.18,-0.106165,0.185869,0,-0.336701
6.2,-0.104895,0.184738,0,-0.332672
6.22,-0.103614,0.183597,0,-0.328611
6.24,-0.102323,0.182444,0,-0.324517
6.26,-0.101022,0.18128,0,-0.320389
6.28,-0.0997101,0.180105,0,-0.316229
6.3,-0.0983879,0.178919,0,-0.312035
6.32,-0.0970552,0.177721,0,-0.307809
6.34,-0.0957121,0.176512,0,-0.303549
6.36,-0.0943587,0.175293,0,-0.299257
6.38,-0.0929948,0.174062,0,-0.294931
6.4,-0.0916205,0.17282,0,-0.290572
6.42,-0.0902357,0.171566,0,-0.286181
6.44,-0.0888406,0.170302,0,-0.281756
6.46,-0.0874351,0.169026,0,-0.277299
6.48,-0.0860191,0.167739,0,-0.272808
6.5,-0.0845927,0.166441,0,-0.268284
6.52,-0.083156,0.165132,0,-0.263727
6.54,-0.0817088,0.163812,0,-0.259138
6.56,-0.0802512,0.16248,0,-0.254515
6.58,-0.0787832,0.161138,0,-0.249859
6.6,-0.0773048,0.159784,0,-0.24517
6.62,-0.0758159,0.158419,0,-0.240449
6.64,-0.0743167,0.157042,0,-0.235694
6.66,-0.072807,0.155655,0,-0.230906
6.68,-0.071287,0.154256,0,-0.226085
6.7,-0.0697565,0.152847,0,-0.221231
6.72,-0.0682156,0.151426,0,-0.216344
6.74,-0.0666643,0.149994,0,-0.211424
6.76,-0.0651026,0.14855,0,-0.206472
6.78,-0.0635305,0.147096,0,-0.201486
6.8,-0.0619479,0.14563,0,-0.196467
6.82,-0.060355,0.144154,0,-0.191415
6.84,-0.0587516,0.142666,0,-0.18633
6.86,-0.0571378,0.141166,0,-0.181212
6.88,-0.0555137,0.139656,0,-0.17606
6.9,-0.0538791,0.138135,0,-0.170876
6.92,-0.0522341,0.136602,0,-0.165659
6.94,-0.0505787,0.135058,0,-0.160409
6.96,-0.0489128,0.133503,0,-0.155126
6.98,-0.0472366,0.131937,0,-0.14981
7,-0.0455499,0.13036,0,-0.144461
7.02,-0.0438529,0.128771,0,-0.139079
7.04,-0.0421454,0.127171,0,-0.133663
7.06,-0.0404275,0.125561,0,-0.128215
7.08,-0.0386992,0.123938,0,-0.122734
7.1,-0.0369605,0.122305,0,-0.11722
7.12,-0.0352114,0.120661,0,-0.111672
7.14,-0.0334519,0.119005,0,-0.106092
7.16,-0.0316819,0.117339,0,-0.100479
7.18,-0.0299016,0.115661,0,-0.0948323
7.2,-0.0281108,0.113972,0,-0.0891529
7.22,-0.0263096,0.112271,0,-0.0834405
7.24,-0.0244981,0.11056,0,-0.0776951
7.26,-0.0226761,0.108837,0,-0.0719167
7.28,-0.0208437,0.107103,0,-0.0661052
7.3,-0.0190008,0.105358,0,-0.0602608
7.32,-0.0171476,0.103602,0,-0.0543833
7.34,-0.015284,0.101835,0,-0.0484728
7.36,-0.0134099,0.100057,0,-0.0425292
7.38,-0.0115254,0.0982669,0,-0.0365527
7.4,-0.00963056,0.0964661,0,-0.0305431
7.42,-0.00772527,0.0946541,0,-0.0245005
7.44,-0.00580957,0.0928309,0,-0.0184249
7.46,-0.00388346,0.0909966,0,-0.0123163
7.48,-0.00194693,0.0891511,0,-0.00617466
7.5,-1.11022e-16,0.0872944,0,0
7.5,0,0.0872944,0,0
7.52,0.00161916,0.0863651,0,0.000506622
7.54,0.00322967,0.0854395,0,0.00101352
7.56,0.00483152,0.0845177,0,0.0015207
7.58,0.00642471,0.0835996,0,0.00202815
7.6,0.00800924,0.0826852,0,0.00253588
7.62,0.00958511,0.0817746,0,0.00304389
7.64,0.0111523,0.0808676,0,0.00355218
7.66,0.0127109,0.0799644,0,0.00406074
7.68,0.0142608,0.079065,0,0.00456959
7.7,0.015802,0.0781692,0,0.0050787
7.72,0.0173346,0.0772772,0,0.0055881
7.74,0.0188585,0.0763889,0,0.00609777
7.76,0.0203738,0.0755043,0,0.00660773
7.78,0.0218804,0.0746234,0,0.00711795
7.8,0.0233783,0.0737463,0,0.00762846
7.82,0.0248676,0.0728729,0,0.00813924
7.84,0.0263482,0.0720032,0,0.00865031
7.86,0.0278202,0.0711372,0,0.00916164
7.88,0.0292835,0.070275,0,0.00967326
7.9,0.0307382,0.0694165,0,0.0101852
7.92,0.0321841,0.0685617,0,0.0106973
7.94,0.0336215,0.0677106,0,0.0112098
7.96,0.0350502,0.0668633,0,0.0117225
7.98,0.0364702,0.0660197,0,0.0122355
8,0.0378815,0.0651798,0,0.0127488
8.02,0.0392842,0.0643436,0,0.0132623
8.04,0.0406783,0.0635112,0,0.0137762
8.06,0.0420636,0.0626825,0,0.0142903
8.08,0.0434404,0.0618575,0,0.0148047
8.1,0.0448084,0.0610362,0,0.0153193
8.12,0.0461678,0.0602187,0,0.0158343
8.14,0.0475186,0.0594049,0,0.0163495
8.16,0.0488607,0.0585948,0,0.016865
8.18,0.0501941,0.0577884,0,0.0173808
8.2,0.0515189,0.0569858,0,0.0178969
8.22,0.052835,0.0561869,0,0.0184132
8.24,0.0541424,0.0553917,0,0.0189298
8.26,0.0554412,0.0546002,0,0.0194467
8.28,0.0567314,0.0538124,0,0.0199638
8.3,0.0580128,0.0530284,0,0.0204813
8.32,0.0592857,0.0522481,0,0.020999
8.34,0.0605498,0.0514716,0,0.021517
8.36,0.0618053,0.0506987,0,0.0220353
8.38,0.0630522,0.0499296,0,0.0225538
8.4,0.0642904,0.0491642,0,0.0230727
8.42,0.0655199,0.0484025,0,0.0235918
8.44,0.0667408,0.0476446,0,0.0241112
8.46,0.067953,0.0468903,0,0.0246308
8.48,0.0691565,0.0461398,0,0.0251508
8.5,0.0703514,0.0453931,0,0.025671
8.52,0.0715376,0.04465,0,0.0261915
8.54,0.0727152,0.0439107,0,0.0267122
8.56,0.0738841,0.0431751,0,0.0272333
8.58,0.0750444,0.0424432,0,0.0277546
8.6,0.076196,0.0417151,0,0.0282762
8.62,0.0773389,0.0409906,0,0.0287981
8.64,0.0784732,0.0402699,0,0.0293203
8.66,0.0795988,0.039553,0,0.0298427
8.68,0.0807158,0.0388397,0,0.0303654
8.7,0.0818241,0.0381302,0,0.0308884
8.72,0.0829237,0.0374244,0,0.0314117
8.74,0.0840147,0.0367223,0,0.0319352
8.76,0.0850971,0.0360239,0,0.032459
8.78,0.0861707,0.0353293,0,0.0329831
8.8,0.0872357,0.0346384,0,0.0335075
8.82,0.0882921,0.0339512,0,0.0340322
8.84,0.0893398,0.0332678,0,0.0345571
8.86,0.0903788,0.032588,0,0.0350823
8.88,0.0914092,0.031912,0,0.0356078
8.9,0.0924309,0.0312397,0,0.0361336
8.92,0.093444,0.0305712,0,0.0366596
8.94,0.0944484,0.0299064,0,0.0371859
