Time,theta1_vel,theta2_vel,d3_vel,theta4_vel
18.6,-0.779272,0,0,0.371137
18.62,-0.779583,0,0,0.371202
18.64,-0.779849,0,0,0.371257
18.66,-0.780072,0,0,0.371303
18.68,-0.780249,0,0,0.37134
18.7,-0.780382,0,0,0.371367
18.72,-0.780471,0,0,0.371386
18.74,-0.780516,0,0,0.371395
18.76,-0.780516,0,0,0.371395
18.78,-0.780471,0,0,0.371386
18.8,-0.780382,0,0,0.371367
18.82,-0.780249,0,0,0.37134
18.84,-0.780072,0,0,0.371303
18.86,-0.779849,0,0,0.371257
18.88,-0.779583,0,0,0.371202
18.9,-0.779272,0,0,0.371137
18.92,-0.778917,0,0,0.371063
18.94,-0.778517,0,0,0.37098
18.96,-0.778073,0,0,0.370888
18.98,-0.777585,0,0,0.370787
19,-0.777052,0,0,0.370676
19.02,-0.776475,0,0,0.370557
19.04,-0.775853,0,0,0.370428
19.06,-0.775187,0,0,0.370289
19.08,-0.774477,0,0,0.370142
19.1,-0.773722,0,0,0.369985
19.12,-0.772923,0,0,0.36982
19.14,-0.772079,0,0,0.369644
19.16,-0.771191,0,0,0.36946
19.18,-0.770258,0,0,0.369267
19.2,-0.769282,0,0,0.369064
19.22,-0.76826,0,0,0.368852
19.24,-0.767195,0,0,0.368631
19.26,-0.766085,0,0,0.368401
19.28,-0.76493,0,0,0.368161
19.3,-0.763731,0,0,0.367912
19.32,-0.762488,0,0,0.367654
19.34,-0.7612,0,0,0.367387
19.36,-0.759868,0,0,0.367111
19.38,-0.758492,0,0,0.366825
19.4,-0.757071,0,0,0.36653
19.42,-0.755605,0,0,0.366226
19.44,-0.754096,0,0,0.365913
19.46,-0.752542,0,0,0.365591
19.48,-0.750943,0,0,0.365259
19.5,-0.7493,0,0,0.364918
19.52,-0.747613,0,0,0.364568
19.54,-0.745881,0,0,0.364208
19.56,-0.744105,0,0,0.36384
19.58,-0.742285,0,0,0.363462
19.6,-0.74042,0,0,0.363075
19.62,-0.73851,0,0,0.362679
19.64,-0.736557,0,0,0.362274
19.66,-0.734558,0,0,0.361859
19.68,-0.732516,0,0,0.361435
19.7,-0.730429,0,0,0.361002
19.72,-0.728298,0,0,0.36056
19.74,-0.726122,0,0,0.360108
19.76,-0.723902,0,0,0.359648
19.78,-0.721637,0,0,0.359178
19.8,-0.719328,0,0,0.358699
19.82,-0.716975,0,0,0.35821
19.84,-0.714577,0,0,0.357713
19.86,-0.712135,0,0,0.357206
19.88,-0.709648,0,0,0.35669
19.9,-0.707117,0,0,0.356165
19.92,-0.704542,0,0,0.355631
19.94,-0.701922,0,0,0.355087
19.96,-0.699258,0,0,0.354534
19.98,-0.69655,0,0,0.353972
20,-0.693797,0,0,0.353401
20.02,-0.690999,0,0,0.352821
20.04,-0.688157,0,0,0.352231
20.06,-0.685271,0,0,0.351632
20.08,-0.682341,0,0,0.351024
20.1,-0.679366,0,0,0.350407
20.12,-0.676346,0,0,0.34978
20.14,-0.673282,0,0,0.349144
20.16,-0.670174,0,0,0.348499
20.18,-0.667022,0,0,0.347845
20.2,-0.663825,0,0,0.347182
20.22,-0.660583,0,0,0.346509
20.24,-0.657297,0,0,0.345827
20.26,-0.653967,0,0,0.345136
20.28,-0.650592,0,0,0.344436
20.3,-0.647173,0,0,0.343727
20.32,-0.64371,0,0,0.343008
20.34,-0.640202,0,0,0.34228
20.36,-0.63665,0,0,0.341543
20.38,-0.633053,0,0,0.340797
20.4,-0.629412,0,0,0.340041
20.42,-0.625727,0,0,0.339277
20.44,-0.621997,0,0,0.338503
20.46,-0.618223,0,0,0.33772
20.48,-0.614404,0,0,0.336927
20.5,-0.610541,0,0,0.336126
20.52,-0.606633,0,0,0.335315
20.54,-0.602682,0,0,0.334495
20.56,-0.598685,0,0,0.333666
20.58,-0.594645,0,0,0.332827
20.6,-0.59056,0,0,0.33198
20.62,-0.58643,0,0,0.331123
20.64,-0.582256,0,0,0.330257
20.66,-0.578038,0,0,0.329381
20.68,-0.573775,0,0,0.328497
20.7,-0.569468,0,0,0.327603
20.72,-0.565117,0,0,0.3267
20.74,-0.560721,0,0,0.325788
20.76,-0.55628,0,0,0.324867
20.78,-0.551796,0,0,0.323936
20.8,-0.547267,0,0,0.322996
20.82,-0.542693,0,0,0.322047
20.84,-0.538075,0,0,0.321089
20.86,-0.533413,0,0,0.320122
20.88,-0.528706,0,0,0.319145
20.9,-0.523955,0,0,0.318159
20.92,-0.51916,0,0,0.317164
20.94,-0.51432,0,0,0.31616
20.96,-0.509435,0,0,0.315146
20.98,-0.504507,0,0,0.314124
21,-0.499533,0,0,0.313092
21.02,-0.494516,0,0,0.312051
21.04,-0.489454,0,0,0.311
21.06,-0.484348,0,0,0.309941
21.08,-0.479197,0,0,0.308872
21.1,-0.474002,0,0,0.307794
21.12,-0.468762,0,0,0.306707
21.14,-0.463478,0,0,0.30561
21.16,-0.45815,0,0,0.304505
21.18,-0.452777,0,0,0.30339
21.2,-0.44736,0,0,0.302266
21.22,-0.441898,0,0,0.301133
21.24,-0.436392,0,0,0.29999
21.26,-0.430842,0,0,0.298838
21.28,-0.425247,0,0,0.297678
21.3,-0.419608,0,0,0.296507
21.32,-0.413925,0,0,0.295328
21.34,-0.408197,0,0,0.29414
21.36,-0.402424,0,0,0.292942
21.38,-0.396607,0,0,0.291735
21.4,-0.390746,0,0,0.290519
21.42,-0.384841,0,0,0.289293
21.44,-0.378891,0,0,0.288059
21.46,-0.372896,0,0,0.286815
21.48,-0.366857,0,0,0.285562
21.5,-0.360774,0,0,0.284299
21.52,-0.354647,0,0,0.283028
21.54,-0.348475,0,0,0.281747
21.56,-0.342258,0,0,0.280457
21.58,-0.335997,0,0,0.279158
21.6,-0.329692,0,0,0.27785
21.62,-0.323342,0,0,0.276532
21.64,-0.316948,0,0,0.275206
21.66,-0.31051,0,0,0.27387
21.68,-0.304027,0,0,0.272525
21.7,-0.2975,0,0,0.27117
21.72,-0.290928,0,0,0.269807
21.74,-0.284312,0,0,0.268434
21.76,-0.277652,0,0,0.267052
21.78,-0.270947,0,0,0.265661
21.8,-0.264198,0,0,0.26426
21.82,-0.257404,0,0,0.26285
21.84,-0.250566,0,0,0.261431
21.86,-0.243684,0,0,0.260003
21.88,-0.236757,0,0,0.258566
21.9,-0.229785,0,0,0.25712
21.92,-0.22277,0,0,0.255664
21.94,-0.21571,0,0,0.254199
21.96,-0.208605,0,0,0.252725
21.98,-0.201456,0,0,0.251241
22,-0.194263,0,0,0.249749
22.02,-0.187025,0,0,0.248247
22.04,-0.179743,0,0,0.246736
22.06,-0.172417,0,0,0.245216
22.08,-0.165046,0,0,0.243686
22.1,-0.157631,0,0,0.242148
22.12,-0.150171,0,0,0.2406
22.14,-0.142667,0,0,0.239043
22.16,-0.135118,0,0,0.237476
22.18,-0.127525,0,0,0.235901
22.2,-0.119888,0,0,0.234316
22.22,-0.112206,0,0,0.232722
22.24,-0.10448,0,0,0.231119
22.26,-0.0967097,0,0,0.229507
22.28,-0.0888948,0,0,0.227885
22.3,-0.0810354,0,0,0.226254
22.32,-0.0731317,0,0,0.224614
22.34,-0.0651836,0,0,0.222965
22.36,-0.057191,0,0,0.221307
22.38,-0.0491541,0,0,0.219639
22.4,-0.0410728,0,0,0.217962
22.42,-0.032947,0,0,0.216276
22.44,-0.0247769,0,0,0.214581
22.46,-0.0165623,0,0,0.212876
22.48,-0.00830336,0,0,0.211162
22.5,0,0,0,0.20944
22.5,0,0,0,0.20944
22.52,0.00161916,0,0,0.208829
22.54,0.00322967,0,0,0.208219
22.56,0.00483152,0,0,0.207609
22.58,0.00642471,0,0,0.207
22.6,0.00800924,0,0,0.20639
22.62,0.00958511,0,0,0.205781
22.64,0.0111523,0,0,0.205173
22.66,0.0127109,0,0,0.204564
22.68,0.0142608,0,0,0.203956
22.7,0.015802,0,0,0.203348
22.72,0.0173346,0,0,0.20274
22.74,0.0188585,0,0,0.202133
22.76,0.0203738,0,0,0.201526
22.78,0.0218804,0,0,0.200919
22.8,0.0233783,0,0,0.200313
22.82,0.0248676,0,0,0.199707
22.84,0.0263482,0,0,0.199101
22.86,0.0278202,0,0,0.198495
22.88,0.0292835,0,0,0.19789
22.9,0.0307382,0,0,0.197284
22.92,0.0321841,0,0,0.19668
22.94,0.0336215,0,0,0.196075
22.96,0.0350502,0,0,0.195471
22.98,0.0364702,0,0,0.194867
23,0.0378815,0,0,0.194263
23.02,0.0392842,0,0,0.19366
23.04,0.0406783,0,0,0.193056
23.06,0.0420636,0,0,0.192453
23.08,0.0434404,0,0,0.191851
23.1,0.0448084,0,0,0.191249
23.12,0.0461678,0,0,0.190646
23.14,0.0475186,0,0,0.190045
23.16,0.0488607,0,0,0.189443
23.18,0.0501941,0,0,0.188842
23.2,0.0515189,0,0,0.188241
23.22,0.052835,0,0,0.18764
23.24,0.0541424,0,0,0.18704
23.26,0.0554412,0,0,0.18644
23.28,0.0567314,0,0,0.18584
23.3,0.0580128,0,0,0.18524
23.32,0.0592857,0,0,0.184641
23.34,0.0605498,0,0,0.184042
23.36,0.0618053,0,0,0.183443
23.38,0.0630522,0,0,0.182845
23.4,0.0642904,0,0,0.182247
23.42,0.0655199,0,0,0.181649
23.44,0.0667408,0,0,0.181051
23.46,0.067953,0,0,0.180454
23.48,0.0691565,0,0,0.179857
23.5,0.0703514,0,0,0.17926
23.52,0.0715376,0,0,0.178663
23.54,0.0727152,0,0,0.178067
23.56,0.0738841,0,0,0.177471
23.58,0.0750444,0,0,0.176876
23.6,0.076196,0,0,0.17628
23.62,0.0773389,0,0,0.175685
23.64,0.0784732,0,0,0.17509
23.66,0.0795988,0,0,0.174496
23.68,0.0807158,0,0,0.173901
23.7,0.0818241,0,0,0.173307
23.72,0.0829237,0,0,0.172714
23.74,0.0840147,0,0,0.17212
23.76,0.0850971,0,0,0.171527
23.78,0.0861707,0,0,0.170934
23.8,0.0872357,0,0,0.170341
23.82,0.0882921,0,0,0.169749
23.84,0.0893398,0,0,0.169157
23.86,0.0903788,0,0,0.168565
23.88,0.0914092,0,0,0.167974
23.9,0.0924309,0,0,0.167382
23.92,0.093444,0,0,0.166791
23.94,0.0944484,0,0,0.166201
23.96,0.0954441,0,0,0.16561
23.98,0.0964312,0,0,0.16502
24,0.0974096,0,0,0.16443
24.02,0.0983794,0,0,0.163841
24.04,0.0993405,0,0,0.163251
24.06,0.100293,0,0,0.162662
24.08,0.101237,0,0,0.162074
24.1,0.102172,0,0,0.161485
24.12,0.103098,0,0,0.160897
24.14,0.104016,0,0,0.160309
24.16,0.104925,0,0,0.159721
24.18,0.105826,0,0,0.159134
24.2,0.106718,0,0,0.158547
24.22,0.107601,0,0,0.15796
24.24,0.108475,0,0,0.157374
24.26,0.109341,0,0,0.156787
24.28,0.110198,0,0,0.156201
24.3,0.111047,0,0,0.155616
24.32,0.111887,0,0,0.15503
24.34,0.112718,0,0,0.154445
24.36,0.113541,0,0,0.15386
24.38,0.114355,0,0,0.153276
24.4,0.11516,0,0,0.152691
24.42,0.115956,0,0,0.152107
24.44,0.116744,0,0,0.151524
24.46,0.117524,0,0,0.15094
24.48,0.118294,0,0,0.150357
24.5,0.119056,0,0,0.149774
24.52,0.11981,0,0,0.149191
24.54,0.120554,0,0,0.148609
24.56,0.12129,0,0,0.148027
24.58,0.122017,0,0,0.147445
24.6,0.122736,0,0,0.146864
24.62,0.123446,0,0,0.146282
24.64,0.124147,0,0,0.145701
24.66,0.12484,0,0,0.145121
24.68,0.125524,0,0,0.14454
24.7,0.1262,0,0,0.14396
24.72,0.126866,0,0,0.14338
24.74,0.127524,0,0,0.142801
24.76,0.128174,0,0,0.142221
24.78,0.128814,0,0,0.141642
24.8,0.129447,0,0,0.141063
24.82,0.13007,0,0,0.140485
24.84,0.130685,0,0,0.139907
24.86,0.131291,0,0,0.139329
24.88,0.131888,0,0,0.138751
24.9,0.132477,0,0,0.138174
24.92,0.133057,0,0,0.137597
24.94,0.133629,0,0,0.13702
24.96,0.134192,0,0,0.136443
24.98,0.134746,0,0,0.135867
25,0.135291,0,0,0.135291
25.02,0.135828,0,0,0.134715
25.04,0.136356,0,0,0.13414
25.06,0.136876,0,0,0.133565
25.08,0.137387,0,0,0.13299
25.1,0.137889,0,0,0.132415
25.12,0.138382,0,0,0.131841
25.14,0.138867,0,0,0.131267
25.16,0.139343,0,0,0.130693
25.18,0.139811,0,0,0.13012
25.2,0.14027,0,0,0.129547
25.22,0.14072,0,0,0.128974
25.24,0.141162,0,0,0.128401
25.26,0.141595,0,0,0.127829
25.28,0.142019,0,0,0.127257
25.3,0.142435,0,0,0.126685
25.32,0.142841,0,0,0.126113
25.34,0.14324,0,0,0.125542
25.36,0.143629,0,0,0.124971
25.38,0.14401,0,0,0.1244
25.4,0.144383,0,0,0.12383
25.42,0.144746,0,0,0.12326
25.44,0.145101,0,0,0.12269
25.46,0.145448,0,0,0.12212
25.48,0.145785,0,0,0.121551
25.5,0.146114,0,0,0.120982
25.52,0.146435,0,0,0.120413
25.54,0.146747,0,0,0.119844
25.56,0.14705,0,0,0.119276
25.58,0.147344,0,0,0.118708
25.6,0.14763,0,0,0.118141
25.62,0.147907,0,0,0.117573
25.64,0.148175,0,0,0.117006
25.66,0.148435,0,0,0.116439
25.68,0.148686,0,0,0.115873
25.7,0.148929,0,0,0.115306
25.72,0.149162,0,0,0.11474
25.74,0.149387,0,0,0.114175
25.76,0.149604,0,0,0.113609
25.78,0.149812,0,0,0.113044
25.8,0.150011,0,0,0.112479
25.82,0.150201,0,0,0.111915
25.84,0.150383,0,0,0.11135
25.86,0.150556,0,0,0.110786
25.88,0.150721,0,0,0.110223
25.9,0.150877,0,0,0.109659
25.92,0.151024,0,0,0.109096
25.94,0.151162,0,0,0.108533
25.96,0.151292,0,0,0.10797
25.98,0.151414,0,0,0.107408
26,0.151526,0,0,0.106846
26.02,0.15163,0,0,0.106284
26.04,0.151725,0,0,0.105722
26.06,0.151812,0,0,0.105161
26.08,0.15189,0,0,0.1046
26.1,0.151959,0,0,0.104039
26.12,0.15202,0,0,0.103479
26.14,0.152072,0,0,0.102919
26.16,0.152115,0,0,0.102359
26.18,0.15215,0,0,0.101799
26.2,0.152175,0,0,0.10124
26.22,0.152193,0,0,0.100681
26.24,0.152201,0,0,0.100122
26.26,0.152201,0,0,0.0995635
26.28,0.152193,0,0,0.0990052
26.3,0.152175,0,0,0.0984473
26.32,0.15215,0,0,0.0978896
26.34,0.152115,0,0,0.0973322
26.36,0.152072,0,0,0.0967751
26.38,0.15202,0,0,0.0962183
26.4,0.151959,0,0,0.0956617
26.42,0.15189,0,0,0.0951054
26.44,0.151812,0,0,0.0945494
26.46,0.151725,0,0,0.0939937
26.48,0.15163,0,0,0.0934382
26.5,0.151526,0,0,0.092883
26.52,0.151414,0,0,0.0923281
26.54,0.151292,0,0,0.0917735
26.56,0.151162,0,0,0.0912192
26.58,0.151024,0,0,0.0906651
26.6,0.150877,0,0,0.0901113
26.62,0.150721,0,0,0.0895578
26.64,0.150556,0,0,0.0890046
26.66,0.150383,0,0,0.0884516
26.68,0.150201,0,0,0.0878989
26.7,0.150011,0,0,0.0873465
26.72,0.149812,0,0,0.0867944
26.74,0.149604,0,0,0.0862426
26.76,0.149387,0,0,0.085691
26.78,0.149162,0,0,0.0851397
26.8,0.148929,0,0,0.0845887
26.82,0.148686,0,0,0.084038
26.84,0.148435,0,0,0.0834875
26.86,0.148175,0,0,0.0829373
26.88,0.147907,0,0,0.0823874
26.9,0.14763,0,0,0.0818378
26.92,0.147344,0,0,0.0812884
26.94,0.14705,0,0,0.0807394
26.96,0.146747,0,0,0.0801906
26.98,0.146435,0,0,0.079642
27,0.146114,0,0,0.0790938
27.02,0.145785,0,0,0.0785458
27.04,0.145448,0,0,0.0779982
27.06,0.145101,0,0,0.0774508
27.08,0.144746,0,0,0.0769036
27.1,0.144383,0,0,0.0763568
27.12,0.14401,0,0,0.0758102
27.14,0.143629,0,0,0.0752639
27.16,0.14324,0,0,0.0747179
27.18,0.142841,0,0,0.0741721
27.2,0.142435,0,0,0.0736267
27.22,0.142019,0,0,0.0730815
27.24,0.141595,0,0,0.0725366
27.26,0.141162,0,0,0.0719919
27.28,0.14072,0,0,0.0714476
27.3,0.14027,0,0,0.0709035
27.32,0.139811,0,0,0.0703597
27.34,0.139343,0,0,0.0698162
27.36,0.138867,0,0,0.0692729
27.38,0.138382,0,0,0.06873
27.4,0.137889,0,0,0.0681873
27.42,0.137387,0,0,0.0676449
27.44,0.136876,0,0,0.0671027
27.46,0.136356,0,0,0.0665609
27.48,0.135828,0,0,0.0660193
27.5,0.135291,0,0,0.065478
27.52,0.134746,0,0,0.064937
27.54,0.134192,0,0,0.0643962
27.56,0.133629,0,0,0.0638557
27.58,0.133057,0,0,0.0633155
27.6,0.132477,0,0,0.0627756
27.62,0.131888,0,0,0.062236
27.64,0.131291,0,0,0.0616966
27.66,0.130685,0,0,0.0611576
27.68,0.13007,0,0,0.0606187
27.7,0.129447,0,0,0.0600802
27.72,0.128814,0,0,0.059542
27.74,0.128174,0,0,0.059004
27.76,0.127524,0,0,0.0584663
27.78,0.126866,0,0,0.0579289
27.8,0.1262,0,0,0.0573917
27.82,0.125524,0,0,0.0568549
27.84,0.12484,0,0,0.0563183
27.86,0.124147,0,0,0.055782
27.88,0.123446,0,0,0.0552459
27.9,0.122736,0,0,0.0547102
27.92,0.122017,0,0,0.0541747
27.94,0.12129,0,0,0.0536395
27.96,0.120554,0,0,0.0531046
27.98,0.11981,0,0,0.0525699
28,0.119056,0,0,0.0520356
28.02,0.118294,0,0,0.0515015
28.04,0.117524,0,0,0.0509677
28.06,0.116744,0,0,0.0504341
28.08,0.115956,0,0,0.0499009
28.1,0.11516,0,0,0.0493679
28.12,0.114355,0,0,0.0488352
28.14,0.113541,0,0,0.0483028
28.16,0.112718,0,0,0.0477706
28.18,0.111887,0,0,0.0472388
28.2,0.111047,0,0,0.0467072
28.22,0.110198,0,0,0.0461759
28.24,0.109341,0,0,0.0456448
28.26,0.108475,0,0,0.0451141
28.28,0.107601,0,0,0.0445836
28.3,0.106718,0,0,0.0440534
28.32,0.105826,0,0,0.0435234
28.34,0.104925,0,0,0.0429938
28.36,0.104016,0,0,0.0424644
28.38,0.103098,0,0,0.0419353
28.4,0.102172,0,0,0.0414065
28.42,0.101237,0,0,0.040878
28.44,0.100293,0,0,0.0403497
28.46,0.0993405,0,0,0.0398217
28.48,0.0983794,0,0,0.039294
28.5,0.0974096,0,0,0.0387666
28.52,0.0964312,0,0,0.0382394
28.54,0.0954441,0,0,0.0377125
28.56,0.0944484,0,0,0.0371859
28.58,0.093444,0,0,0.0366596
28.6,0.0924309,0,0,0.0361336
28.62,0.0914092,0,0,0.0356078
28.64,0.0903788,0,0,0.0350823
28.66,0.0893398,0,0,0.0345571
28.68,0.0882921,0,0,0.0340322
28.7,0.0872357,0,0,0.0335075
28.72,0.0861707,0,0,0.0329831
28.74,0.0850971,0,0,0.032459
28.76,0.0840147,0,0,0.0319352
28.78,0.0829237,0,0,0.0314117
28.8,0.0818241,0,0,0.0308884
28.82,0.0807158,0,0,0.0303654
28.84,0.0795988,0,0,0.0298427
28.86,0.0784732,0,0,0.0293203
28.88,0.0773389,0,0,0.0287981
28.9,0.076196,0,0,0.0282762
28.92,0.0750444,0,0,0.0277546
28.94,0.0738841,0,0,0.0272333
28.96,0.0727152,0,0,0.0267122
28.98,0.0715376,0,0,0.0261915
29,0.0703514,0,0,0.025671
29.02,0.0691565,0,0,0.0251508
29.04,0.067953,0,0,0.0246308
29.06,0.0667408,0,0,0.0241112
29.08,0.0655199,0,0,0.0235918
29.1,0.0642904,0,0,0.0230727
29.12,0.0630522,0,0,0.0225538
29.14,0.0618053,0,0,0.0220353
29.16,0.0605498,0,0,0.021517
29.18,0.0592857,0,0,0.020999
29.2,0.0580128,0,0,0.0204813
29.22,0.0567314,0,0,0.0199638
29.24,0.0554412,0,0,0.0194467
29.26,0.0541424,0,0,0.0189298
29.28,0.052835,0,0,0.0184132
29.3,0.0515189,0,0,0.0178969
29.32,0.0501941,0,0,0.0173808
29.34,0.0488607,0,0,0.016865
29.36,0.0475186,0,0,0.0163495
29.38,0.0461678,0,0,0.0158343
29.4,0.0448084,0,0,0.0153193
29.42,0.0434404,0,0,0.0148047
29.44,0.0420636,0,0,0.0142903
29.46,0.0406783,0,0,0.0137762
29.48,0.0392842,0,0,0.0132623
29.5,0.0378815,0,0,0.0127488
29.52,0.0364702,0,0,0.0122355
29.54,0.0350502,0,0,0.0117225
29.56,0.0336215,0,0,0.0112098
29.58,0.0321841,0,0,0.0106973
29.6,0.0307382,0,0,0.0101852
29.62,0.0292835,0,0,0.00967326
29.64,0.0278202,0,0,0.00916164
29.66,0.0263482,0,0,0.00865031
29.68,0.0248676,0,0,0.00813924
29.7,0.0233783,0,0,0.00762846
29.72,0.0218804,0,0,0.00711795
29.74,0.0203738,0,0,0.00660773
29.76,0.0188585,0,0,0.00609777
29.78,0.0173346,0,0,0.0055881
29.8,0.015802,0,0,0.0050787
29.82,0.0142608,0,0,0.00456959
29.84,0.0127109,0,0,0.00406074
29.86,0.0111523,0,0,0.00355218
29.88,0.00958511,0,0,0.00304389
29.9,0.00800924,0,0,0.00253588
29.92,0.00642471,0,0,0.00202815
29.94,0.00483152,0,0,0.0015207
29.96,0.00322967,0,0,0.00101352
29.98,0.00161916,0,0,0.000506622
30,1.11022e-16,0,0,9.02056e-17
