X,Y,Z,Phi
9.02988e-06,337,100,1.5708
0.00327579,337,100,1.57086
0.0130504,337,100,1.57106
0.0292945,337,100,1.57138
0.0519697,337,100,1.57184
0.0810373,337,100,1.57242
0.116459,337,100,1.57314
0.158197,337,100,1.57398
0.206211,337,100,1.57494
0.260465,337,100,1.57603
0.320919,337,100,1.57725
0.387534,336.999,100,1.57859
0.460274,336.999,100,1.58006
0.539098,336.999,100,1.58165
0.623968,336.999,100,1.58336
0.714847,336.998,100,1.58519
0.811694,336.998,100,1.58715
0.914473,336.997,100,1.58922
1.02314,336.996,100,1.59142
1.13767,336.995,100,1.59373
1.25801,336.994,100,1.59616
1.38413,336.993,100,1.59871
1.51598,336.992,100,1.60138
1.65353,336.99,100,1.60417
1.79675,336.988,100,1.60706
1.94558,336.986,100,1.61008
2.1,336.984,100,1.61321
2.25997,336.982,100,1.61645
2.42543,336.979,100,1.61981
2.59637,336.976,100,1.62328
2.77273,336.972,100,1.62686
2.95448,336.968,100,1.63055
3.14158,336.964,100,1.63435
3.33399,336.96,100,1.63826
3.53168,336.955,100,1.64228
3.73459,336.95,100,1.64641
3.9427,336.944,100,1.65065
4.15596,336.937,100,1.65499
4.37433,336.931,100,1.65944
4.59778,336.923,100,1.664
4.82626,336.915,100,1.66866
5.05974,336.907,100,1.67342
5.29818,336.898,100,1.67829
5.54153,336.888,100,1.68326
5.78975,336.878,100,1.68834
6.04281,336.867,100,1.69351
6.30067,336.856,100,1.69879
6.56329,336.843,100,1.70417
6.83061,336.83,100,1.70964
7.10262,336.816,100,1.71522
7.37926,336.801,100,1.72089
7.66049,336.786,100,1.72666
7.94628,336.769,100,1.73253
8.23658,336.752,100,1.7385
8.53135,336.734,100,1.74456
8.83055,336.715,100,1.75071
9.13414,336.695,100,1.75696
9.44209,336.674,100,1.7633
9.75434,336.651,100,1.76974
10.0708,336.628,100,1.77626
10.3916,336.604,100,1.78288
10.7165,336.578,100,1.78959
11.0456,336.552,100,1.79639
11.3787,336.524,100,1.80328
11.716,336.495,100,1.81026
12.0572,336.465,100,1.81732
12.4024,336.434,100,1.82448
12.7515,336.401,100,1.83172
13.1046,336.367,100,1.83904
13.4614,336.331,100,1.84645
13.8221,336.295,100,1.85395
14.1865,336.256,100,1.86153
14.5547,336.217,100,1.86919
14.9265,336.176,100,1.87694
15.3019,336.133,100,1.88477
15.681,336.089,100,1.89268
16.0635,336.043,100,1.90067
16.4496,335.996,100,1.90874
16.8391,335.947,100,1.91689
17.2321,335.897,100,1.92512
17.6284,335.845,100,1.93342
18.028,335.791,100,1.94181
18.4309,335.735,100,1.95027
18.837,335.678,100,1.9588
19.2464,335.618,100,1.96741
19.6588,335.558,100,1.9761
20.0744,335.495,100,1.98486
20.493,335.43,100,1.99369
20.9146,335.363,100,2.0026
21.3392,335.295,100,2.01158
21.7667,335.224,100,2.02062
22.1971,335.152,100,2.02974
22.6302,335.078,100,2.03893
23.0662,335.001,100,2.04819
23.5049,334.922,100,2.05752
23.9463,334.842,100,2.06691
24.3903,334.759,100,2.07637
24.8369,334.674,100,2.0859
25.2861,334.587,100,2.0955
25.7377,334.498,100,2.10515
26.1918,334.406,100,2.11488
26.6484,334.313,100,2.12467
27.1072,334.217,100,2.13452
27.5684,334.118,100,2.14443
28.0318,334.018,100,2.1544
28.4975,333.915,100,2.16444
28.9653,333.81,100,2.17454
29.4353,333.702,100,2.18469
29.9073,333.592,100,2.19491
30.3813,333.479,100,2.20518
30.8573,333.365,100,2.21551
31.3352,333.247,100,2.2259
31.815,333.127,100,2.23634
32.2967,333.005,100,2.24684
32.7801,332.88,100,2.2574
33.2653,332.752,100,2.26801
33.7521,332.622,100,2.27867
34.2406,332.49,100,2.28939
34.7306,332.354,100,2.30015
35.2222,332.217,100,2.31097
35.7153,332.076,100,2.32184
36.2098,331.933,100,2.33276
36.7057,331.787,100,2.34374
37.2029,331.638,100,2.35475
37.7015,331.487,100,2.36582
38.2012,331.333,100,2.37694
38.7022,331.176,100,2.3881
39.2043,331.017,100,2.39931
39.7075,330.855,100,2.41056
40.2118,330.69,100,2.42186
40.717,330.522,100,2.4332
41.2232,330.351,100,2.44459
41.7303,330.178,100,2.45602
42.2382,330.001,100,2.46749
42.7469,329.822,100,2.479
43.2563,329.64,100,2.49056
43.7665,329.455,100,2.50215
44.2773,329.268,100,2.51378
44.7887,329.077,100,2.52546
45.3006,328.883,100,2.53717
45.8131,328.687,100,2.54891
46.326,328.488,100,2.5607
46.8392,328.285,100,2.57252
47.3529,328.08,100,2.58437
47.8668,327.872,100,2.59626
48.381,327.661,100,2.60819
48.8953,327.447,100,2.62015
49.4099,327.23,100,2.63214
49.9245,327.011,100,2.64416
50.4391,326.788,100,2.65621
50.9538,326.562,100,2.6683
51.4684,326.333,100,2.68041
51.983,326.102,100,2.69256
52.4973,325.867,100,2.70473
53.0115,325.63,100,2.71693
53.5255,325.389,100,2.72916
54.0391,325.146,100,2.74141
54.5524,324.899,100,2.75369
55.0653,324.65,100,2.766
55.5778,324.398,100,2.77833
56.0898,324.142,100,2.79068
56.6013,323.884,100,2.80306
57.1121,323.623,100,2.81546
57.6224,323.359,100,2.82788
58.1319,323.092,100,2.84033
58.6408,322.822,100,2.85279
59.1488,322.549,100,2.86527
59.6561,322.274,100,2.87778
60.1624,321.995,100,2.8903
60.6679,321.714,100,2.90284
61.1724,321.429,100,2.91539
61.6759,321.142,100,2.92796
62.1783,320.852,100,2.94055
62.6796,320.559,100,2.95316
63.1798,320.263,100,2.96577
63.6788,319.965,100,2.97841
64.1765,319.663,100,2.99105
64.673,319.359,100,3.00371
65.1681,319.052,100,3.01638
65.6619,318.742,100,3.02906
66.1542,318.43,100,3.04175
66.6451,318.115,100,3.05445
67.1345,317.797,100,3.06716
67.6223,317.476,100,3.07987
68.1085,317.153,100,3.0926
68.5931,316.827,100,3.10533
69.076,316.498,100,3.11807
69.5571,316.167,100,3.13082
70.0365,315.833,100,-3.13962
70.5141,315.496,100,-3.12687
70.9899,315.157,100,-3.11411
71.4637,314.815,100,-3.10135
71.9356,314.471,100,-3.08859
72.4055,314.124,100,-3.07582
72.8735,313.775,100,-3.06306
73.3393,313.424,100,-3.05029
73.8031,313.07,100,-3.03753
74.2647,312.713,100,-3.02476
74.7241,312.354,100,-3.012
75.1813,311.993,100,-2.99924
75.6363,311.629,100,-2.98649
76.089,311.264,100,-2.97373
76.5393,310.895,100,-2.96098
76.9873,310.525,100,-2.94824
77.4328,310.152,100,-2.9355
77.8759,309.778,100,-2.92277
78.3165,309.401,100,-2.91005
78.7546,309.021,100,-2.89733
79.1902,308.64,100,-2.88463
79.6231,308.257,100,-2.87193
80.0535,307.872,100,-2.85924
80.4811,307.484,100,-2.84656
80.9061,307.095,100,-2.8339
81.3283,306.704,100,-2.82124
81.7478,306.31,100,-2.8086
82.1644,305.915,100,-2.79597
82.5783,305.518,100,-2.78335
82.9893,305.12,100,-2.77075
83.3973,304.719,100,-2.75817
83.8025,304.317,100,-2.7456
84.2046,303.913,100,-2.73305
84.6038,303.507,100,-2.72051
85,303.1,100,-2.708
85.3931,302.691,100,-2.6955
85.7831,302.281,100,-2.68302
86.1701,301.869,100,-2.67056
86.5538,301.456,100,-2.65812
86.9344,301.041,100,-2.6457
87.3119,300.625,100,-2.63331
87.686,300.207,100,-2.62094
88.057,299.788,100,-2.60859
88.4246,299.368,100,-2.59626
88.7889,298.946,100,-2.58396
89.15,298.524,100,-2.57169
89.5076,298.1,100,-2.55944
89.8619,297.675,100,-2.54722
90.2127,297.249,100,-2.53502
90.5601,296.822,100,-2.52286
90.9041,296.394,100,-2.51072
91.2446,295.965,100,-2.49861
91.5815,295.536,100,-2.48653
91.915,295.105,100,-2.47449
92.2449,294.674,100,-2.46247
92.5712,294.241,100,-2.45049
92.8939,293.808,100,-2.43854
93.213,293.375,100,-2.42662
93.5285,292.941,100,-2.41474
93.8403,292.506,100,-2.40289
94.1484,292.07,100,-2.39107
94.4529,291.635,100,-2.3793
94.7536,291.198,100,-2.36756
95.0506,290.762,100,-2.35586
95.3439,290.325,100,-2.34419
95.6333,289.887,100,-2.33257
95.919,289.45,100,-2.32098
96.2009,289.012,100,-2.30944
96.479,288.574,100,-2.29793
96.7532,288.136,100,-2.28647
97.0236,287.698,100,-2.27505
97.2901,287.26,100,-2.26368
97.5528,286.822,100,-2.25234
97.8115,286.384,100,-2.24105
98.0663,285.946,100,-2.22981
98.3172,285.509,100,-2.21861
98.5642,285.071,100,-2.20746
98.8072,284.634,100,-2.19635
99.0463,284.198,100,-2.1853
99.2813,283.761,100,-2.17429
99.5124,283.325,100,-2.16333
99.7395,282.89,100,-2.15242
99.9626,282.455,100,-2.14156
100.182,282.021,100,-2.13075
100.397,281.587,100,-2.11999
100.608,281.155,100,-2.10929
100.815,280.722,100,-2.09864
101.017,280.291,100,-2.08804
101.216,279.861,100,-2.0775
101.411,279.431,100,-2.06701
101.602,279.002,100,-2.05658
101.788,278.575,100,-2.0462
101.971,278.148,100,-2.03588
102.149,277.723,100,-2.02562
102.323,277.298,100,-2.01542
102.493,276.875,100,-2.00528
102.659,276.454,100,-1.9952
102.821,276.033,100,-1.98517
102.979,275.614,100,-1.97521
103.132,275.196,100,-1.96531
103.281,274.78,100,-1.95548
103.427,274.366,100,-1.9457
103.568,273.953,100,-1.93599
103.705,273.541,100,-1.92635
103.837,273.131,100,-1.91677
103.966,272.723,100,-1.90725
104.09,272.317,100,-1.89781
104.21,271.913,100,-1.88843
104.326,271.51,100,-1.87912
104.438,271.11,100,-1.86987
104.545,270.711,100,-1.8607
104.649,270.315,100,-1.85159
104.748,269.921,100,-1.84256
104.843,269.528,100,-1.8336
104.933,269.138,100,-1.82471
105.02,268.751,100,-1.81589
105.102,268.365,100,-1.80715
105.18,267.982,100,-1.79848
105.254,267.602,100,-1.78988
105.324,267.224,100,-1.78136
105.389,266.848,100,-1.77292
105.45,266.475,100,-1.76455
105.507,266.105,100,-1.75627
105.56,265.737,100,-1.74805
105.608,265.372,100,-1.73992
105.653,265.01,100,-1.73187
105.693,264.651,100,-1.7239
105.728,264.294,100,-1.716
105.76,263.941,100,-1.70819
105.787,263.59,100,-1.70047
105.81,263.243,100,-1.69282
105.829,262.898,100,-1.68526
105.844,262.557,100,-1.67778
105.854,262.219,100,-1.67039
105.86,261.884,100,-1.66308
105.862,261.553,100,-1.65586
105.859,261.224,100,-1.64872
105.853,260.9,100,-1.64168
105.842,260.578,100,-1.63472
105.827,260.26,100,-1.62785
105.807,259.946,100,-1.62107
105.783,259.635,100,-1.61438
105.755,259.328,100,-1.60778
105.723,259.024,100,-1.60127
105.687,258.725,100,-1.59486
105.646,258.429,100,-1.58854
105.601,258.137,100,-1.58231
105.552,257.848,100,-1.57618
105.498,257.564,100,-1.57014
105.44,257.284,100,-1.56419
105.378,257.007,100,-1.55835
105.311,256.735,100,-1.5526
105.241,256.467,100,-1.54695
105.165,256.203,100,-1.54139
105.086,255.943,100,-1.53594
105.002,255.687,100,-1.53058
104.914,255.436,100,-1.52533
104.822,255.189,100,-1.52017
104.725,254.946,100,-1.51512
104.624,254.708,100,-1.51017
104.519,254.474,100,-1.50533
104.409,254.245,100,-1.50059
104.295,254.02,100,-1.49595
104.177,253.8,100,-1.49141
104.054,253.585,100,-1.48699
103.927,253.374,100,-1.48267
103.796,253.168,100,-1.47845
103.66,252.966,100,-1.47435
103.519,252.77,100,-1.47035
103.375,252.578,100,-1.46646
103.226,252.391,100,-1.46269
103.072,252.209,100,-1.45902
102.914,252.033,100,-1.45546
102.751,251.861,100,-1.45202
102.585,251.694,100,-1.44869
102.413,251.532,100,-1.44547
102.237,251.375,100,-1.44236
102.057,251.224,100,-1.43937
101.872,251.077,100,-1.4365
101.682,250.936,100,-1.43374
101.488,250.801,100,-1.4311
101.289,250.67,100,-1.42857
101.086,250.545,100,-1.42617
100.878,250.425,100,-1.42388
100.666,250.311,100,-1.42171
100.448,250.202,100,-1.41966
100.227,250.098,100,-1.41773
100,250,100,-1.41593
100,250,100,-1.41593
99.7684,249.907,100,-1.41418
99.5312,249.817,100,-1.41243
99.2887,249.731,100,-1.41067
99.0408,249.65,100,-1.40891
98.7875,249.571,100,-1.40715
98.5288,249.497,100,-1.40539
98.2649,249.426,100,-1.40362
97.9958,249.359,100,-1.40185
97.7214,249.295,100,-1.40008
97.4418,249.235,100,-1.3983
97.1571,249.179,100,-1.39652
96.8673,249.126,100,-1.39474
96.5723,249.077,100,-1.39295
96.2724,249.031,100,-1.39117
95.9674,248.988,100,-1.38938
95.6574,248.949,100,-1.38759
95.3425,248.913,100,-1.38579
95.0227,248.88,100,-1.384
94.6979,248.851,100,-1.3822
94.3683,248.825,100,-1.3804
94.0339,248.802,100,-1.3786
93.6947,248.782,100,-1.3768
93.3507,248.765,100,-1.375
93.002,248.752,100,-1.37319
92.6486,248.741,100,-1.37139
92.2905,248.734,100,-1.36958
91.9277,248.729,100,-1.36777
91.5604,248.728,100,-1.36597
91.1884,248.729,100,-1.36416
90.8119,248.733,100,-1.36235
90.4308,248.74,100,-1.36054
90.0452,248.75,100,-1.35872
89.6552,248.763,100,-1.35691
89.2607,248.778,100,-1.3551
88.8617,248.796,100,-1.35329
88.4584,248.816,100,-1.35148
88.0507,248.839,100,-1.34966
87.6386,248.865,100,-1.34785
87.2223,248.893,100,-1.34604
86.8016,248.924,100,-1.34423
86.3767,248.957,100,-1.34242
85.9475,248.993,100,-1.34061
85.5141,249.031,100,-1.3388
85.0766,249.071,100,-1.33699
84.6348,249.114,100,-1.33518
84.189,249.158,100,-1.33337
83.739,249.205,100,-1.33157
83.2849,249.255,100,-1.32976
82.8268,249.306,100,-1.32796
82.3646,249.359,100,-1.32616
81.8984,249.415,100,-1.32436
81.4282,249.472,100,-1.32256
80.9541,249.532,100,-1.32076
80.476,249.593,100,-1.31896
79.9941,249.656,100,-1.31717
79.5082,249.721,100,-1.31538
79.0184,249.788,100,-1.31359
78.5249,249.857,100,-1.3118
78.0275,249.928,100,-1.31002
77.5263,250,100,-1.30823
77.0213,250.074,100,-1.30645
76.5126,250.149,100,-1.30468
76.0002,250.226,100,-1.3029
75.4841,250.305,100,-1.30113
74.9644,250.385,100,-1.29936
74.4409,250.466,100,-1.2976
73.9139,250.549,100,-1.29583
73.3833,250.634,100,-1.29407
72.8491,250.72,100,-1.29232
72.3113,250.807,100,-1.29057
71.77,250.895,100,-1.28882
71.2253,250.984,100,-1.28707
70.677,251.075,100,-1.28533
70.1253,251.167,100,-1.28359
69.5702,251.26,100,-1.28186
69.0117,251.354,100,-1.28013
68.4497,251.449,100,-1.2784
67.8845,251.546,100,-1.27668
67.3159,251.643,100,-1.27497
66.744,251.741,100,-1.27325
66.1689,251.84,100,-1.27155
65.5904,251.939,100,-1.26984
65.0088,252.04,100,-1.26815
64.4239,252.141,100,-1.26645
63.8359,252.244,100,-1.26477
63.2447,252.346,100,-1.26308
62.6504,252.45,100,-1.26141
62.053,252.554,100,-1.25973
61.4526,252.659,100,-1.25807
60.849,252.764,100,-1.25641
60.2425,252.87,100,-1.25475
59.6329,252.976,100,-1.2531
59.0204,253.083,100,-1.25146
58.4049,253.19,100,-1.24982
57.7865,253.298,100,-1.24819
57.1652,253.405,100,-1.24656
56.5411,253.514,100,-1.24494
55.9141,253.622,100,-1.24333
55.2843,253.731,100,-1.24172
54.6517,253.84,100,-1.24012
54.0163,253.949,100,-1.23853
53.3782,254.058,100,-1.23694
52.7374,254.167,100,-1.23536
52.094,254.276,100,-1.23379
51.4478,254.386,100,-1.23223
50.7991,254.495,100,-1.23067
50.1478,254.604,100,-1.22912
49.4938,254.714,100,-1.22757
48.8374,254.823,100,-1.22604
48.1784,254.932,100,-1.22451
47.517,255.04,100,-1.22299
46.8531,255.149,100,-1.22148
46.1868,255.257,100,-1.21997
45.5181,255.366,100,-1.21848
44.847,255.473,100,-1.21699
44.1736,255.581,100,-1.21551
43.4979,255.688,100,-1.21404
42.8199,255.795,100,-1.21257
42.1396,255.901,100,-1.21112
41.4571,256.007,100,-1.20967
40.7725,256.112,100,-1.20824
40.0857,256.217,100,-1.20681
39.3967,256.322,100,-1.20539
38.7057,256.425,100,-1.20398
38.0126,256.528,100,-1.20258
37.3175,256.631,100,-1.20119
36.6203,256.733,100,-1.1998
35.9212,256.834,100,-1.19843
35.2202,256.935,100,-1.19707
34.5172,257.034,100,-1.19571
33.8124,257.133,100,-1.19437
33.1057,257.232,100,-1.19304
32.3973,257.329,100,-1.19171
31.687,257.425,100,-1.1904
30.975,257.521,100,-1.1891
30.2613,257.616,100,-1.1878
29.5459,257.71,100,-1.18652
28.8288,257.803,100,-1.18525
28.1101,257.895,100,-1.18399
27.3899,257.986,100,-1.18274
26.6681,258.075,100,-1.1815
25.9448,258.164,100,-1.18027
25.22,258.252,100,-1.17905
24.4938,258.339,100,-1.17785
23.7662,258.425,100,-1.17665
23.0372,258.509,100,-1.17547
22.3068,258.592,100,-1.1743
21.5752,258.675,100,-1.17314
20.8423,258.756,100,-1.17199
20.1081,258.835,100,-1.17085
19.3728,258.914,100,-1.16973
18.6363,258.991,100,-1.16861
17.8986,259.067,100,-1.16751
17.1599,259.142,100,-1.16643
16.4201,259.216,100,-1.16535
15.6793,259.288,100,-1.16428
14.9375,259.358,100,-1.16323
14.1948,259.428,100,-1.16219
13.4512,259.496,100,-1.16117
12.7066,259.563,100,-1.16016
11.9613,259.628,100,-1.15916
11.2152,259.692,100,-1.15817
10.4683,259.754,100,-1.1572
9.72064,259.815,100,-1.15624
8.97234,259.874,100,-1.15529
8.22339,259.932,100,-1.15435
7.47384,259.989,100,-1.15343
6.72371,260.044,100,-1.15253
5.97305,260.097,100,-1.15164
5.2219,260.149,100,-1.15076
4.4703,260.199,100,-1.14989
3.71828,260.248,100,-1.14904
2.96588,260.295,100,-1.14821
2.21315,260.341,100,-1.14738
1.46012,260.385,100,-1.14658
0.706833,260.427,100,-1.14578
-0.0466755,260.468,100,-1.145
-0.800364,260.507,100,-1.14424
-1.55419,260.545,100,-1.14349
-2.30812,260.581,100,-1.14276
-3.06211,260.615,100,-1.14204
-3.81612,260.648,100,-1.14133
-4.57011,260.679,100,-1.14065
-5.32404,260.708,100,-1.13997
-6.07787,260.736,100,-1.13931
-6.83156,260.762,100,-1.13867
-7.58507,260.786,100,-1.13805
-8.33836,260.809,100,-1.13744
-9.09138,260.829,100,-1.13684
-9.8441,260.849,100,-1.13626
-10.5965,260.866,100,-1.1357
-11.3485,260.882,100,-1.13515
-12.1,260.896,100,-1.13462
-12.8511,260.909,100,-1.13411
-13.6017,260.919,100,-1.13361
-14.3518,260.928,100,-1.13313
-15.1012,260.936,100,-1.13267
-15.85,260.941,100,-1.13222
-16.5982,260.945,100,-1.13179
-17.3456,260.947,100,-1.13137
-18.0923,260.948,100,-1.13098
-18.8381,260.947,100,-1.1306
-19.5832,260.944,100,-1.13024
-20.3273,260.939,100,-1.12989
-21.0705,260.933,100,-1.12957
-21.8128,260.925,100,-1.12926
-22.554,260.915,100,-1.12897
-23.2942,260.904,100,-1.12869
-24.0334,260.89,100,-1.12844
-24.7713,260.876,100,-1.1282
-25.5081,260.859,100,-1.12798
-26.2437,260.841,100,-1.12778
-26.978,260.822,100,-1.1276
-27.711,260.8,100,-1.12743
-28.4427,260.777,100,-1.12729
-29.173,260.752,100,-1.12716
-29.9019,260.726,100,-1.12705
-30.6292,260.698,100,-1.12697
-31.3551,260.669,100,-1.1269
-32.0794,260.638,100,-1.12684
-32.8022,260.605,100,-1.12681
-33.5232,260.571,100,-1.1268
-34.2426,260.535,100,-1.12681
-34.9603,260.497,100,-1.12683
-35.6762,260.459,100,-1.12688
-36.3903,260.418,100,-1.12695
-37.1026,260.376,100,-1.12703
-37.8129,260.333,100,-1.12714
-38.5213,260.288,100,-1.12726
-39.2278,260.241,100,-1.12741
-39.9322,260.193,100,-1.12758
-40.6346,260.144,100,-1.12776
-41.3348,260.093,100,-1.12797
-42.0329,260.041,100,-1.1282
-42.7289,259.987,100,-1.12844
-43.4226,259.932,100,-1.12871
-44.114,259.875,100,-1.129
-44.8031,259.818,100,-1.12931
-45.4898,259.758,100,-1.12965
-46.1742,259.698,100,-1.13
-46.8561,259.636,100,-1.13037
-47.5356,259.573,100,-1.13077
-48.2125,259.509,100,-1.13119
-48.8868,259.443,100,-1.13163
-49.5586,259.376,100,-1.13209
-50.2277,259.308,100,-1.13257
-50.8941,259.239,100,-1.13307
-51.5578,259.169,100,-1.1336
-52.2187,259.097,100,-1.13415
-52.8768,259.025,100,-1.13472
-53.5321,258.951,100,-1.13531
-54.1844,258.876,100,-1.13593
-54.8338,258.8,100,-1.13657
-55.4803,258.723,100,-1.13723
-56.1237,258.645,100,-1.13791
-56.7641,258.566,100,-1.13862
-57.4013,258.486,100,-1.13935
-58.0354,258.405,100,-1.1401
-58.6664,258.323,100,-1.14087
-59.2941,258.24,100,-1.14167
-59.9186,258.157,100,-1.1425
-60.5397,258.072,100,-1.14334
-61.1576,257.987,100,-1.14421
-61.772,257.9,100,-1.1451
-62.383,257.814,100,-1.14602
-62.9906,257.726,100,-1.14696
-63.5946,257.637,100,-1.14793
-64.1951,257.548,100,-1.14892
-64.792,257.458,100,-1.14993
-65.3853,257.368,100,-1.15097
-65.975,257.277,100,-1.15203
-66.5609,257.185,100,-1.15311
-67.1431,257.093,100,-1.15422
-67.7215,257,100,-1.15536
-68.2961,256.907,100,-1.15652
-68.8668,256.813,100,-1.15771
-69.4337,256.719,100,-1.15892
-69.9966,256.624,100,-1.16015
-70.5555,256.529,100,-1.16141
-71.1104,256.433,100,-1.1627
-71.6612,256.338,100,-1.16401
-72.208,256.241,100,-1.16535
-72.7506,256.145,100,-1.16671
-73.289,256.048,100,-1.1681
-73.8233,255.951,100,-1.16952
-74.3533,255.854,100,-1.17096
-74.879,255.757,100,-1.17242
-75.4004,255.66,100,-1.17392
-75.9174,255.562,100,-1.17544
-76.43,255.464,100,-1.17698
-76.9382,255.367,100,-1.17855
-77.4419,255.269,100,-1.18015
-77.9411,255.171,100,-1.18178
-78.4357,255.074,100,-1.18343
-78.9258,254.976,100,-1.18511
-79.4112,254.879,100,-1.18682
-79.892,254.781,100,-1.18855
-80.368,254.684,100,-1.19031
-80.8393,254.587,100,-1.1921
-81.3059,254.491,100,-1.19391
-81.7676,254.394,100,-1.19576
-82.2245,254.298,100,-1.19763
-82.6764,254.202,100,-1.19953
-83.1235,254.106,100,-1.20145
-83.5656,254.011,100,-1.20341
-84.0027,253.917,100,-1.20539
-84.4347,253.822,100,-1.2074
-84.8617,253.728,100,-1.20944
-85.2836,253.635,100,-1.21151
-85.7003,253.542,100,-1.2136
-86.1118,253.45,100,-1.21573
-86.5181,253.358,100,-1.21788
-86.9192,253.267,100,-1.22006
-87.315,253.177,100,-1.22227
-87.7054,253.087,100,-1.22451
-88.0905,252.998,100,-1.22678
-88.4701,252.91,100,-1.22908
-88.8443,252.823,100,-1.23141
-89.2131,252.736,100,-1.23376
-89.5763,252.65,100,-1.23615
-89.934,252.565,100,-1.23856
-90.2861,252.481,100,-1.24101
-90.6326,252.398,100,-1.24349
-90.9734,252.316,100,-1.24599
-91.3085,252.235,100,-1.24853
-91.6379,252.155,100,-1.25109
-91.9615,252.075,100,-1.25369
-92.2793,251.997,100,-1.25631
-92.5913,251.92,100,-1.25897
-92.8974,251.845,100,-1.26166
-93.1976,251.77,100,-1.26438
-93.4919,251.697,100,-1.26713
-93.7801,251.624,100,-1.26991
-94.0624,251.553,100,-1.27272
-94.3386,251.483,100,-1.27556
-94.6087,251.415,100,-1.27843
-94.8726,251.348,100,-1.28134
-95.1304,251.282,100,-1.28427
-95.382,251.218,100,-1.28724
-95.6274,251.154,100,-1.29024
-95.8665,251.093,100,-1.29327
-96.0993,251.033,100,-1.29633
-96.3257,250.974,100,-1.29943
-96.5457,250.917,100,-1.30255
-96.7594,250.861,100,-1.30571
-96.9666,250.807,100,-1.3089
-97.1672,250.754,100,-1.31212
-97.3614,250.703,100,-1.31538
-97.549,250.654,100,-1.31867
-97.7299,250.606,100,-1.32199
-97.9043,250.56,100,-1.32534
-98.072,250.516,100,-1.32873
-98.2329,250.473,100,-1.33215
-98.3871,250.432,100,-1.3356
-98.5345,250.393,100,-1.33909
-98.6751,250.355,100,-1.3426
-98.8089,250.32,100,-1.34616
-98.9357,250.286,100,-1.34974
-99.0556,250.254,100,-1.35336
-99.1685,250.223,100,-1.35702
-99.2745,250.195,100,-1.3607
-99.3733,250.169,100,-1.36442
-99.4651,250.144,100,-1.36818
-99.5498,250.121,100,-1.37197
-99.6273,250.1,100,-1.37579
-99.6976,250.081,100,-1.37965
-99.7606,250.064,100,-1.38354
-99.8164,250.049,100,-1.38747
-99.8649,250.036,100,-1.39143
-99.906,250.025,100,-1.39542
-99.9398,250.016,100,-1.39945
-99.966,250.009,100,-1.40352
-99.9849,250.004,100,-1.40762
-99.9962,250.001,100,-1.41176
-100,250,100,-1.41593
-100,250,100,-1.41593
-99.9792,250.008,100,-1.42022
-99.917,250.033,100,-1.4247
-99.8137,250.074,100,-1.42939
-99.6693,250.132,100,-1.43428
-99.4841,250.206,100,-1.43936
-99.2583,250.295,100,-1.44464
-98.992,250.401,100,-1.45011
-98.6855,250.522,100,-1.45578
-98.3389,250.658,100,-1.46164
-97.9523,250.809,100,-1.46769
-97.5259,250.975,100,-1.47393
-97.0599,251.156,100,-1.48036
-96.5544,251.351,100,-1.48698
-96.0095,251.559,100,-1.49378
